name,ptest -- memset,ticks,bytes,local,i386,i586,i686,i686fix,lx_zan,lx_simp,lx_hyb,lx_hyb_BA,lx_mmx,lx_mmx64,lx_mmx64simp,lx_mmx64_BA,compare,bytes,local,i386,i586,i686,i686fix,lx_zan,lx_simp,lx_hyb,lx_hyb_BA,lx_mmx,lx_mmx64,lx_mmx64simp,lx_mmx64_BA,compare (%),bytes,local,i386,i586,i686,i686fix,lx_zan,lx_simp,lx_hyb,lx_hyb_BA,lx_mmx,lx_mmx64,lx_mmx64simp,lx_mmx64_BA
vers,1.0,,3, 67.2817, 68.2603, 71.2552, 65.2917, 65.3098, 70.7321, 61.2549, 66.2741, 66.2467, 79.2643, 79.1097, 76.1009, 79.1129,,3, 1, 0.985665, 0.944236, 1.03048, 1.03019, 0.95122, 1.09839, 1.0152, 1.01562, 0.848828, 0.850487, 0.884112, 0.850452,,3, 0,-0.0145436,-0.0590567, 0.0295784, 0.0293086,-0.0512819, 0.0895758, 0.0149768, 0.0153843,-0.178096,-0.175797,-0.131078,-0.175845
start,3,,36, 86.4401, 87.4411, 126.72, 71.3818, 71.3896, 76.7951, 67.33, 72.326, 72.3672, 82.4624, 85.1865, 81.2481, 85.181,,36, 1, 0.988553, 0.682133, 1.21095, 1.21082, 1.12559, 1.28383, 1.19515, 1.19447, 1.04824, 1.01472, 1.0639, 1.01478,,36, 0,-0.01158,-0.46599, 0.174204, 0.174115, 0.11158, 0.221079, 0.163282, 0.162805, 0.0460165, 0.0145022, 0.0600651, 0.0145663
end,2049,,69, 99.5852, 100.51, 203.39, 85.3066, 85.4022, 88.9928, 80.4205, 85.3823, 85.3991, 113.569, 96.5533, 91.4463, 96.5639,,69, 1, 0.990797, 0.489627, 1.16738, 1.16607, 1.11902, 1.23831, 1.16634, 1.16612, 0.87687, 1.0314, 1.089, 1.03129,,69, 0,-0.00928896,-1.04237, 0.143381, 0.142421, 0.106365, 0.192445, 0.14262, 0.142452,-0.14042, 0.0304453, 0.0817284, 0.0303386
incr,33,,102, 109.656, 110.614, 265.512, 95.3481, 95.4434, 99.9343, 90.4872, 95.4695, 95.4521, 122.623, 106.627, 101.597, 106.598,,102, 1, 0.991334, 0.412997, 1.15006, 1.14891, 1.09728, 1.21184, 1.14859, 1.1488, 0.894253, 1.0284, 1.07932, 1.02868,,102, 0,-0.00874151,-1.42133, 0.130477, 0.129607, 0.0886533, 0.174806, 0.12937, 0.129529,-0.118252, 0.027615, 0.073487, 0.0278824
num_try,30720,,135, 119.626, 120.7, 321.51, 104.617, 104.636, 110.007, 100.508, 105.534, 105.612, 131, 131, 126.652, 130.699,,135, 1, 0.991095, 0.372074, 1.14346, 1.14326, 1.08744, 1.1902, 1.13353, 1.13269, 0.913172, 0.913172, 0.944519, 0.915274,,135, 0,-0.00898532,-1.68764, 0.125459, 0.125306, 0.0804096, 0.159808, 0.1178, 0.117147,-0.0950838,-0.0950838,-0.0587405,-0.0925689
align,0,,168, 123.821, 124.783, 369.45, 109.473, 109.583, 118.33, 104.643, 109.593, 109.604, 134, 135.134, 130.79, 134.152,,168, 1, 0.992294, 0.33515, 1.13107, 1.12993, 1.0464, 1.18327, 1.12982, 1.12971, 0.924038, 0.916285, 0.946714, 0.92299,,168, 0,-0.00776559,-1.98374, 0.11588, 0.11499, 0.044343, 0.154887, 0.114907, 0.114815,-0.0822069,-0.0913638,-0.0562848,-0.0834353
baseline,0,,201, 137.59, 138.865, 436.696, 123.505, 123.652, 132.128, 118.634, 123.66, 123.629, 147, 144.835, 139.75, 143.798,,201, 1, 0.990817, 0.31507, 1.11404, 1.11271, 1.04134, 1.15978, 1.11264, 1.11292, 0.935984, 0.949978, 0.984541, 0.956826,,201, 0,-0.00926791,-2.1739, 0.102365, 0.101297, 0.0396955, 0.137767, 0.10124, 0.101462,-0.0683945,-0.0526559,-0.0157013,-0.0451223
rand,1,,234, 148, 148, 489.769, 132.878, 133, 142.548, 128.813, 133, 133, 156.821, 154.809, 149, 153.445,,234, 1, 1, 0.302183, 1.11381, 1.11278, 1.03825, 1.14895, 1.11278, 1.11278, 0.943749, 0.956016, 0.993289, 0.964516,,234, 0, 0,-2.30925, 0.102179, 0.101351, 0.0368366, 0.129642, 0.101351, 0.101351,-0.0596034,-0.0460077,-0.00675676,-0.036789
rand_align,0,,267, 158.083, 159.042, 558.955, 142.993, 143.922, 152.281, 138.949, 143.911, 143.916, 166, 160.099, 155.002, 158.933,,267, 1, 0.993973, 0.28282, 1.10553, 1.0984, 1.0381, 1.13771, 1.09848, 1.09844, 0.95231, 0.987408, 1.01988, 0.994654,,267, 0,-0.00606367,-2.53582, 0.0954579, 0.0895822, 0.0367018, 0.121039, 0.0896489, 0.0896201,-0.0500784,-0.0127526, 0.0194918,-0.00537474
seed,0,,300, 163.436, 164.144, 611.677, 149.048, 149.213, 157.929, 144.233, 149.209, 149.204, 169.484, 165.103, 160.149, 164.106,,300, 1, 0.99569, 0.267194, 1.09653, 1.09532, 1.03487, 1.13314, 1.09535, 1.09539, 0.964319, 0.989908, 1.02053, 0.995919,,300, 0,-0.0043282,-2.7426, 0.088034, 0.0870259, 0.0336952, 0.117495, 0.087049, 0.0870814,-0.0370009,-0.0101953, 0.0201131,-0.0040976
testmask,0,,333, 176.48, 177.435, 658.391, 161.36, 161.446, 170.486, 157.179, 162.32, 162.32, 182.075, 173.09, 168.332, 172.152,,333, 1, 0.994619, 0.268047, 1.0937, 1.09312, 1.03516, 1.1228, 1.08724, 1.08724, 0.969269, 1.01959, 1.04841, 1.02514,,333, 0,-0.0054102,-2.73068, 0.0856743, 0.0851899, 0.0339641, 0.109367, 0.0802358, 0.0802367,-0.0317052, 0.0192115, 0.0461716, 0.0245261
clock,500,,366, 186.267, 187.765, 715.46, 171.835, 172.842, 180.884, 167.504, 172.754, 172.906, 191.559, 183.685, 178.816, 182.44,,366, 1, 0.992025, 0.260346, 1.08399, 1.07768, 1.02976, 1.11202, 1.07822, 1.07728, 0.972376, 1.01406, 1.04167, 1.02098,,366, 0,-0.00803906,-2.84104, 0.07748, 0.0720783, 0.0289022, 0.100734, 0.0725486, 0.0717327,-0.0284088, 0.0138652, 0.0400031, 0.020549
=====,,,399, 197.226, 198.193, 791.091, 182.853, 183.026, 192.116, 178.539, 182.99, 183.074, 201.205, 189.259, 184.645, 188.263,,399, 1, 0.995119, 0.249309, 1.0786, 1.07758, 1.0266, 1.10467, 1.0778, 1.0773, 0.980224, 1.04209, 1.06814, 1.04761,,399, 0,-0.00490445,-3.01109, 0.0728759, 0.0719988, 0.0259112, 0.0947493, 0.0721842, 0.0717537,-0.0201752, 0.0403942, 0.0637923, 0.0454435
Totals:,,,432, 202.296, 203.611, 845.734, 187.263, 187.642, 197.349, 183.023, 187.699, 187.667, 204.805, 194.256, 189.244, 193.374,,432, 1, 0.99354, 0.239195, 1.08028, 1.07809, 1.02507, 1.1053, 1.07777, 1.07795, 0.987747, 1.04139, 1.06897, 1.04614,,432, 0,-0.00650152,-3.18068, 0.0743114, 0.0724356, 0.0244538, 0.0952674, 0.0721573, 0.0723153,-0.012405, 0.0397416, 0.0645178, 0.0441043
total_bytes, 64638,,465, 216.947, 216.897, 926.416, 201.688, 202.092, 210.993, 197.619, 201.947, 201.994, 217.454, 203.551, 198.676, 202.783,,465, 1, 1.00023, 0.234179, 1.07566, 1.07351, 1.02822, 1.0978, 1.07428, 1.07403, 0.99767, 1.06581, 1.09196, 1.06985,,465, 0, 0.000230054,-3.27024, 0.0703362, 0.0684739, 0.0274452, 0.089089, 0.0691416, 0.0689244,-0.00233585, 0.0617458, 0.0842167, 0.065287
best_test,lx_mmx64simp,,498, 227.912, 228.823, 977.409, 212.646, 213.724, 221.912, 208.656, 213.814, 213.686, 228.433, 215.775, 210.383, 214.855,,498, 1, 0.996017, 0.23318, 1.07179, 1.06639, 1.02704, 1.09228, 1.06594, 1.06657, 0.997718, 1.05625, 1.08332, 1.06077,,498, 0,-0.00399886,-3.28854, 0.066981, 0.0622536, 0.026328, 0.0844877, 0.0618586, 0.0624173,-0.00228697, 0.0532543, 0.0769125, 0.0572882
best_total, 22143.9,,531, 239.634, 239.897, 1057.76, 224.467, 224.656, 234.079, 219.711, 225.431, 225.476, 239.58, 222.814, 218.344, 221.833,,531, 1, 0.998904, 0.226548, 1.06757, 1.06667, 1.02373, 1.09068, 1.063, 1.06279, 1.00022, 1.07549, 1.09751, 1.08024,,531, 0,-0.00109695,-3.41408, 0.0632917, 0.0625016, 0.0231819, 0.0831367, 0.0592667, 0.0590823, 0.000223507, 0.0701905, 0.0888437, 0.0742831
worst_test,i586,,564, 245.138, 246.145, 1140.78, 229.258, 230.553, 239.467, 225.121, 230.543, 230.552, 243.166, 227.454, 222.581, 226.534,,564, 1, 0.995909, 0.214886, 1.06927, 1.06326, 1.02368, 1.08892, 1.06331, 1.06327, 1.00811, 1.07775, 1.10134, 1.08213,,564, 0,-0.0041074,-3.65363, 0.064782, 0.0594984, 0.0231356, 0.0816598, 0.0595413, 0.0595019, 0.00804551, 0.0721412, 0.092019, 0.0758945
worst_total, 123533,,597, 259.114, 260.38, 1204.9, 244.003, 245.044, 254.538, 239.882, 245.57, 245.317, 257.109, 237.403, 232.641, 236.909,,597, 1, 0.99514, 0.21505, 1.06193, 1.05742, 1.01798, 1.08017, 1.05515, 1.05624, 1.0078, 1.09145, 1.1138, 1.09373,,597, 0,-0.00488412,-3.65008, 0.0583189, 0.0542996, 0.0176596, 0.0742233, 0.0522704, 0.0532492, 0.00773837, 0.0837904, 0.102169, 0.085697
total_local, 25540.4,,630, 271.252, 272.583, 1249.41, 256.332, 257.372, 266.956, 252.567, 257.19, 257.003, 269.517, 250.98, 245.61, 249.685,,630, 1, 0.995117, 0.217104, 1.05821, 1.05393, 1.01609, 1.07398, 1.05468, 1.05545, 1.00644, 1.08077, 1.1044, 1.08638,,630, 0,-0.00490706,-3.6061, 0.0550065, 0.0511729, 0.015838, 0.0688864, 0.051844, 0.0525333, 0.00639676, 0.0747371, 0.0945344, 0.0795098
total_i386, 25589.4,,663, 283.428, 284.865, 1303.01, 268.926, 269.369, 278.304, 264.413, 269.697, 269.401, 280.287, 258.839, 253.383, 258.062,,663, 1, 0.994956, 0.217518, 1.05393, 1.05219, 1.01841, 1.07191, 1.05091, 1.05207, 1.01121, 1.095, 1.11858, 1.09829,,663, 0,-0.00506953,-3.59733, 0.0511677, 0.049603, 0.0180788, 0.0670881, 0.0484456, 0.0494903, 0.0110839, 0.0867563, 0.106008, 0.0894963
total_i586, 123533,,696, 289.058, 290.296, 1368.63, 272.484, 273.705, 283.565, 270.281, 274.066, 274.047, 284.414, 263.977, 259.087, 262.056,,696, 1, 0.995735, 0.211202, 1.06082, 1.0561, 1.01937, 1.06947, 1.0547, 1.05477, 1.01633, 1.09501, 1.11568, 1.10304,,696, 0,-0.0042829,-3.73481, 0.0573373, 0.0531156, 0.019002, 0.0649604, 0.0518653, 0.0519294, 0.0160662, 0.086769, 0.103685, 0.0934148
total_i686, 24519.9,,729, 304.283, 305.55, 1439.31, 288.064, 289.578, 299.165, 284.928, 289.967, 290.304, 299.131, 274.571, 269.079, 273.801,,729, 1, 0.995856, 0.211409, 1.05631, 1.05078, 1.01711, 1.06793, 1.04937, 1.04815, 1.01723, 1.10821, 1.13083, 1.11133,,729, 0,-0.00416124,-3.73016, 0.0533048, 0.0483279, 0.0168217, 0.0636086, 0.0470501, 0.0459404, 0.0169339, 0.0976463, 0.115695, 0.100178
total_i686fix, 24631.6,,762, 315.895, 316.554, 1493.97, 300.556, 302.757, 311.42, 296.089, 302.5, 302.398, 309.351, 285.333, 281.448, 285.083,,762, 1, 0.997918, 0.211446, 1.05103, 1.0434, 1.01437, 1.06689, 1.04428, 1.04463, 1.02116, 1.10711, 1.12239, 1.10808,,762, 0,-0.00208605,-3.72934, 0.0485567, 0.0415905, 0.014166, 0.0626978, 0.0424026, 0.0427268, 0.0207171, 0.0967468, 0.109046, 0.0975404
total_lx_zan, 25192.2,,795, 328.131, 329, 1560, 312.649, 314.036, 322.734, 308.04, 314.008, 314.139, 320.912, 293.841, 288.419, 293.659,,795, 1, 0.99736, 0.210341, 1.04952, 1.04489, 1.01673, 1.06522, 1.04498, 1.04454, 1.0225, 1.1167, 1.13769, 1.11739,,795, 0,-0.00264737,-3.75419, 0.0471833, 0.042957, 0.0164504, 0.0612294, 0.0430408, 0.0426421, 0.0220026, 0.104502, 0.121026, 0.105056
total_lx_simp, 24327.1,,828, 333.861, 334.695, 1609.78, 318.294, 319.619, 328.532, 314.734, 319.381, 319.406, 325.642, 299.45, 294.431, 298.222,,828, 1, 0.99751, 0.207396, 1.04891, 1.04456, 1.01622, 1.06077, 1.04534, 1.04526, 1.02524, 1.11491, 1.13392, 1.11951,,828, 0,-0.00249627,-3.8217, 0.0466269, 0.04266, 0.0159611, 0.0572906, 0.0433708, 0.043297, 0.0246202, 0.10307, 0.118105, 0.10675
total_lx_hyb, 24654.2,,861, 347.411, 349.267, 1655.3, 332.2, 333.61, 342.743, 329.2, 333.575, 333.286, 338.217, 310.361, 304.365, 308.129,,861, 1, 0.994686, 0.209878, 1.04579, 1.04137, 1.01362, 1.05532, 1.04148, 1.04238, 1.02718, 1.11938, 1.14143, 1.12749,,861, 0,-0.00534288,-3.76467, 0.0437821, 0.0397245, 0.013435, 0.0524186, 0.0398266, 0.0406585, 0.026464, 0.106645, 0.123903, 0.113071
total_lx_hyb_BA, 24658.9,,894, 359.973, 360.568, 1728.07, 344.45, 344.984, 354.407, 340.306, 344.989, 345.144, 350.149, 320.312, 315.619, 319.518,,894, 1, 0.998349, 0.208309, 1.04507, 1.04345, 1.01571, 1.05779, 1.04343, 1.04296, 1.02806, 1.12382, 1.14053, 1.12661,,894, 0,-0.00165403,-3.80056, 0.0431235, 0.0416401, 0.015463, 0.0546347, 0.0416265, 0.0411947, 0.027291, 0.110177, 0.123214, 0.112384
total_lx_mmx, 24637.1,,927, 371.608, 371.896, 1770.52, 356.187, 357.596, 366.408, 352.256, 357.754, 357.503, 361.337, 329.199, 324.661, 328.646,,927, 1, 0.999226, 0.209886, 1.04329, 1.03918, 1.01419, 1.05494, 1.03873, 1.03945, 1.02842, 1.12883, 1.1446, 1.13072,,927, 0,-0.000774488,-3.76449, 0.0414971, 0.037707, 0.0139929, 0.0520766, 0.037282, 0.037957, 0.0276386, 0.114124, 0.126334, 0.11561
total_lx_mmx64, 22453.9,,960, 371.32, 372.489, 1875.07, 355.702, 357.243, 366.255, 352.53, 356.843, 356.625, 354.982, 320.77, 315.324, 319.353,,960, 1, 0.996863, 0.19803, 1.04391, 1.0394, 1.01383, 1.0533, 1.04057, 1.04121, 1.04603, 1.15759, 1.17758, 1.16273,,960, 0,-0.00314709,-4.04974, 0.0420611, 0.0379104, 0.0136401, 0.050603, 0.0389876, 0.0395768, 0.0440013, 0.136135, 0.150804, 0.139952
total_lx_mmx64simp, 22143.9,,993, 391.167, 391.561, 1948.28, 374.2, 375.68, 386.174, 370.751, 375.617, 376.204, 374.927, 344.526, 337.555, 344.269,,993, 1, 0.998992, 0.200776, 1.04534, 1.04122, 1.01293, 1.05507, 1.0414, 1.03977, 1.04331, 1.13538, 1.15882, 1.13622,,993, 0,-0.00100923,-3.98068, 0.0433736, 0.0395908, 0.012763, 0.0521924, 0.039751, 0.0382512, 0.0415151, 0.119236, 0.137055, 0.119892
