name,ptest -- memset,ticks,bytes,local,i386,i586,i686,i686fix,lx_zan,lx_simp,lx_hyb,lx_hyb_BA,lx_mmx,lx_mmx64,lx_mmx64simp,lx_mmx64_BA,compare,bytes,local,i386,i586,i686,i686fix,lx_zan,lx_simp,lx_hyb,lx_hyb_BA,lx_mmx,lx_mmx64,lx_mmx64simp,lx_mmx64_BA,compare (%),bytes,local,i386,i586,i686,i686fix,lx_zan,lx_simp,lx_hyb,lx_hyb_BA,lx_mmx,lx_mmx64,lx_mmx64simp,lx_mmx64_BA
total_lx_mmx64_BA, 22405.6,,1026, 403.781, 404.335, 1980.02, 387.931, 388.433, 398.202, 383.512, 388.897, 389.741, 387.466, 349.518, 344.816, 348.537,,1026, 1, 0.99863, 0.203928, 1.04086, 1.03951, 1.01401, 1.05285, 1.03827, 1.03602, 1.04211, 1.15525, 1.171, 1.1585,,1026, 0,-0.00137216,-3.9037, 0.0392557, 0.0380105, 0.0138186, 0.0501979, 0.0368637, 0.034772, 0.0404066, 0.134388, 0.146032, 0.136817
ratio_local, 1,,1059, 414.624, 415.285, 2045.39, 399.759, 401.93, 410.505, 397.502, 401.68, 400.596, 397.126, 364.335, 359.292, 364.085,,1059, 1, 0.99841, 0.202711, 1.03719, 1.03158, 1.01003, 1.04308, 1.03222, 1.03502, 1.04406, 1.13803, 1.154, 1.13881,,1059, 0,-0.00159266,-3.93312, 0.035852, 0.0306166, 0.0099347, 0.0412963, 0.0312189, 0.0338346, 0.042203, 0.121288, 0.133451, 0.121892
ratio_i386, 0.998085,,1092, 419.612, 420.67, 2086.79, 403.456, 404.668, 413.136, 401.207, 405.921, 406.192, 403.16, 362.293, 358.679, 361.268,,1092, 1, 0.997487, 0.201081, 1.04004, 1.03693, 1.01568, 1.04588, 1.03373, 1.03304, 1.04081, 1.15821, 1.16988, 1.1615,,1092, 0,-0.00251982,-3.97313, 0.0385027, 0.0356142, 0.0154342, 0.0438633, 0.0326293, 0.0319826, 0.0392093, 0.1366, 0.145213, 0.139044
ratio_i586, 0.206749,,1125, 435.033, 435.017, 2158.84, 417.903, 419.374, 429.135, 414.383, 420.008, 419.175, 417.291, 380.504, 372.073, 379.04,,1125, 1, 1.00004, 0.201512, 1.04099, 1.03734, 1.01374, 1.04983, 1.03577, 1.03783, 1.04252, 1.14331, 1.16921, 1.14772,,1125, 0, 3.5986e-05,-3.96248, 0.039375, 0.0359953, 0.0135572, 0.0474681, 0.0345369, 0.0364525, 0.0407821, 0.125344, 0.144723, 0.128709
ratio_i686, 1.04162,,1158, 445.891, 446.049, 2219.23, 429.707, 431.414, 440.257, 425.55, 431.451, 432.139, 428.994, 387.929, 383.143, 385.905,,1158, 1, 0.999644, 0.200921, 1.03766, 1.03356, 1.0128, 1.0478, 1.03347, 1.03182, 1.03939, 1.14941, 1.16377, 1.15544,,1158, 0,-0.00035609,-3.97708, 0.0362955, 0.0324675, 0.0126348, 0.0456169, 0.0323847, 0.0308416, 0.037894, 0.129991, 0.140725, 0.13453
ratio_i686fix, 1.0369,,1191, 456.8, 458.404, 2274.5, 442.487, 443.057, 452.366, 440.148, 444.066, 443.942, 439.422, 396.218, 392.908, 398.034,,1191, 1, 0.996501, 0.200836, 1.03235, 1.03102, 1.0098, 1.03783, 1.02868, 1.02896, 1.03955, 1.1529, 1.16261, 1.14764,,1191, 0,-0.00351085,-3.9792, 0.0313333, 0.0300856, 0.00970715, 0.0364538, 0.0278773, 0.0281476, 0.038042, 0.132623, 0.139869, 0.128646
ratio_lx_zan, 1.01382,,1224, 463.599, 464.193, 2323.53, 445.785, 447.715, 458.471, 443.117, 448.205, 449.174, 443.046, 395.721, 394.245, 398.171,,1224, 1, 0.998721, 0.199524, 1.03996, 1.03548, 1.01118, 1.04622, 1.03434, 1.03211, 1.04639, 1.17153, 1.17592, 1.16432,,1224, 0,-0.00128107,-4.01194, 0.0384256, 0.0342611, 0.0110599, 0.0441803, 0.0332045, 0.0311146, 0.0443333, 0.146415, 0.149599, 0.14113
ratio_lx_simp, 1.04988,,1257, 480.47, 480.024, 2391.78, 459.388, 462.449, 473.9, 458.824, 463.902, 464.4, 458.189, 416.694, 409.977, 414.484,,1257, 1, 1.00093, 0.200884, 1.04589, 1.03897, 1.01386, 1.04718, 1.03571, 1.0346, 1.04863, 1.15305, 1.17194, 1.1592,,1257, 0, 0.000928042,-3.97799, 0.0438768, 0.0375066, 0.0136736, 0.0450519, 0.0344826, 0.0334462, 0.0463724, 0.132737, 0.146717, 0.137335
ratio_lx_hyb, 1.03595,,1290, 490.782, 491.334, 2446.9, 474.088, 476.231, 484.826, 471.643, 477.075, 476.541, 469.347, 424.61, 420.029, 422.304,,1290, 1, 0.998876, 0.200573, 1.03521, 1.03056, 1.01229, 1.04058, 1.02873, 1.02988, 1.04567, 1.15584, 1.16845, 1.16215,,1290, 0,-0.00112479,-3.98572, 0.0340149, 0.0296502, 0.0121363, 0.0389985, 0.0279286, 0.0290177, 0.0436748, 0.134831, 0.144165, 0.139529
ratio_lx_hyb_BA, 1.03575,,1323, 502.097, 502.185, 2519.11, 485.986, 485.583, 497.636, 483.568, 487.843, 487.634, 480.634, 434.37, 429.92, 432.715,,1323, 1, 0.999825, 0.199315, 1.03315, 1.03401, 1.00897, 1.03832, 1.02922, 1.02966, 1.04466, 1.15592, 1.16789, 1.16034,,1323, 0,-0.000174601,-4.01718, 0.032087, 0.0328902, 0.0088858, 0.0369028, 0.0283888, 0.028805, 0.0427474, 0.134889, 0.143752, 0.138185
ratio_lx_mmx, 1.03667,,1356, 509.798, 511.604, 2558.77, 490.864, 493.951, 503.664, 487.41, 493.35, 493.825, 486.246, 436.845, 430.477, 433.771,,1356, 1, 0.99647, 0.199236, 1.03857, 1.03208, 1.01218, 1.04593, 1.03334, 1.03234, 1.04844, 1.167, 1.18426, 1.17527,,1356, 0,-0.00354275,-4.01918, 0.0371401, 0.031085, 0.012032, 0.0439148, 0.0322644, 0.0313312, 0.0461982, 0.143102, 0.155592, 0.149131
ratio_lx_mmx64, 1.13746,,1389, 524.268, 524.471, 2635.81, 505.884, 509.633, 519.521, 503.802, 509.99, 509.298, 501.226, 453.237, 446.365, 450.416,,1389, 1, 0.999614, 0.198902, 1.03634, 1.02872, 1.00914, 1.04062, 1.028, 1.02939, 1.04597, 1.15672, 1.17453, 1.16396,,1389, 0,-0.000386451,-4.02759, 0.0350669, 0.0279148, 0.00905496, 0.0390371, 0.0272345, 0.0285543, 0.0439509, 0.135486, 0.148595, 0.140867
ratio_lx_mmx64simp, 1.15339,,1422, 537.713, 537.823, 2676.38, 520.339, 522.082, 530.975, 517.412, 523.414, 521.232, 511.35, 460.489, 454.133, 461.1,,1422, 1, 0.999795, 0.200911, 1.03339, 1.02994, 1.01269, 1.03924, 1.02732, 1.03162, 1.05156, 1.1677, 1.18404, 1.16615,,1422, 0,-0.000204898,-3.97733, 0.0323104, 0.0290704, 0.0125302, 0.0377543, 0.0265926, 0.0306506, 0.0490285, 0.143616, 0.155436, 0.142479
ratio_lx_mmx64_BA, 1.13992,,1455, 549.951, 550.097, 2751.43, 533.332, 534.722, 544.217, 529.617, 535.876, 537.004, 523.737, 472.539, 469.082, 473.424,,1455, 1, 0.999735, 0.199879, 1.03116, 1.02848, 1.01054, 1.0384, 1.02627, 1.02411, 1.05005, 1.16382, 1.1724, 1.16165,,1455, 0,-0.000264988,-4.00304, 0.0302201, 0.0276913, 0.0104279, 0.0369755, 0.0255946, 0.0235425, 0.0476666, 0.140761, 0.147047, 0.139152
,,,1488, 554.441, 555.994, 2801.79, 537.488, 540.24, 550.576, 534.368, 541.62, 542.301, 526.805, 474.918, 470.117, 473.774,,1488, 1, 0.997207, 0.197888, 1.03154, 1.02628, 1.00702, 1.03756, 1.02367, 1.02238, 1.05246, 1.16744, 1.17937, 1.17026,,1488, 0,-0.00280112,-4.05336, 0.0305764, 0.0256117, 0.00697069, 0.0362026, 0.0231234, 0.0218945, 0.0498448, 0.143428, 0.152088, 0.145491
,,,1521, 572.542, 572.753, 2862.8, 554.176, 555.248, 564.961, 552.274, 557.173, 556.983, 545.323, 491.045, 487.321, 490.96,,1521, 1, 0.999632, 0.199994, 1.03314, 1.03115, 1.01342, 1.0367, 1.02758, 1.02794, 1.04991, 1.16597, 1.17488, 1.16617,,1521, 0,-0.000368626,-4.00016, 0.0320786, 0.0302063, 0.013242, 0.0354006, 0.0268443, 0.0271763, 0.0475414, 0.142342, 0.148847, 0.142491
,,,1554, 584.541, 584.683, 2924.65, 565.864, 568.818, 577.452, 564.11, 568.773, 568.827, 555.674, 497.361, 495.369, 499.141,,1554, 1, 0.999756, 0.199867, 1.033, 1.02764, 1.01228, 1.03622, 1.02772, 1.02762, 1.05195, 1.17529, 1.18001, 1.17109,,1554, 0,-0.000244271,-4.00333, 0.0319504, 0.0268974, 0.0121271, 0.034951, 0.0269746, 0.0268823, 0.049383, 0.149143, 0.152549, 0.146097
,,,1587, 596.918, 595.431, 3009.22, 578.5, 581.551, 589.839, 575.729, 581.121, 580.742, 566.045, 510.39, 506.599, 511.017,,1587, 1, 1.0025, 0.198363, 1.03184, 1.02642, 1.012, 1.0368, 1.02718, 1.02785, 1.05454, 1.16953, 1.17829, 1.1681,,1587, 0, 0.00249019,-4.04127, 0.0308545, 0.025743, 0.0118584, 0.0354965, 0.0264638, 0.0270991, 0.0517206, 0.144958, 0.151309, 0.143908
,,,1620, 602.269, 602.116, 3047.33, 582.044, 587.155, 595.905, 581.271, 590.107, 588.818, 571.108, 513.692, 507.168, 512.56,,1620, 1, 1.00025, 0.197638, 1.03475, 1.02574, 1.01068, 1.03612, 1.02061, 1.02284, 1.05456, 1.17243, 1.18751, 1.17502,,1620, 0, 0.000253883,-4.05975, 0.0335811, 0.0250947, 0.0105664, 0.0348636, 0.0201933, 0.0223329, 0.051739, 0.147071, 0.157904, 0.148952
,,,1653, 613.556, 617.383, 3106.85, 598.129, 600.785, 610.022, 598.081, 601.296, 601.886, 584.682, 527.795, 522.461, 525.768,,1653, 1, 0.993801, 0.197485, 1.02579, 1.02126, 1.00579, 1.02587, 1.02039, 1.01939, 1.04938, 1.16249, 1.17436, 1.16697,,1653, 0,-0.00623756,-4.06367, 0.025143, 0.0208145, 0.00576007, 0.0252222, 0.0199822, 0.0190205, 0.0470604, 0.139777, 0.148471, 0.14308
,,,1686, 629.406, 628.142, 3157.46, 609.838, 615.355, 622.301, 608.649, 614.084, 614.548, 598.602, 536.957, 531.664, 536.018,,1686, 1, 1.00201, 0.199339, 1.03209, 1.02283, 1.01142, 1.0341, 1.02495, 1.02418, 1.05146, 1.17217, 1.18384, 1.17423,,1686, 0, 0.002008,-4.01657, 0.0310897, 0.0223238, 0.011288, 0.0329779, 0.0243429, 0.0236059, 0.0489412, 0.146882, 0.155292, 0.148374
,,,1719, 638.701, 641.115, 3233.48, 624.257, 625.416, 635.77, 621.014, 625.164, 626.774, 608.224, 548.706, 543.311, 548.62,,1719, 1, 0.996236, 0.197527, 1.02314, 1.02124, 1.00461, 1.02848, 1.02165, 1.01903, 1.05011, 1.16401, 1.17557, 1.1642,,1719, 0,-0.00377827,-4.06259, 0.0226158, 0.0208002, 0.00458924, 0.0276925, 0.0211946, 0.018674, 0.0477172, 0.140903, 0.14935, 0.141038
,,,1752, 644.962, 647.068, 3290.3, 627.824, 631.039, 638.454, 626.05, 631.326, 632.524, 612.931, 549.334, 545.369, 550.862,,1752, 1, 0.996745, 0.196019, 1.0273, 1.02206, 1.01019, 1.03021, 1.0216, 1.01966, 1.05226, 1.17408, 1.18262, 1.17082,,1752, 0,-0.00326523,-4.10155, 0.0265723, 0.0215874, 0.0100903, 0.029322, 0.0211417, 0.0192854, 0.0496629, 0.148269, 0.154416, 0.145899
,,,1785, 661.678, 662.819, 3341.15, 642.729, 647.414, 656.062, 641.011, 648.203, 647.024, 626.036, 565.841, 561.113, 562.038,,1785, 1, 0.998279, 0.198039, 1.02948, 1.02203, 1.00856, 1.03224, 1.02079, 1.02265, 1.05693, 1.16937, 1.17922, 1.17728,,1785, 0,-0.00172446,-4.04951, 0.0286378, 0.0215572, 0.00848818, 0.0312336, 0.0203648, 0.0221473, 0.0538666, 0.144839, 0.151984, 0.150587
,,,1818, 673.07, 672.647, 3390.9, 652.931, 658.957, 666.333, 653.387, 657.738, 658.917, 637.377, 573.273, 566.969, 573.485,,1818, 1, 1.00063, 0.198493, 1.03084, 1.02142, 1.01011, 1.03012, 1.02331, 1.02148, 1.056, 1.17408, 1.18714, 1.17365,,1818, 0, 0.000628428,-4.03796, 0.029921, 0.0209691, 0.0100098, 0.0292437, 0.0227799, 0.0210279, 0.0530299, 0.148271, 0.157637, 0.147957
,,,1851, 685.032, 684.558, 3470.1, 666.143, 668.317, 680.996, 664.342, 667.77, 668.977, 646.913, 583.985, 580.588, 584.427,,1851, 1, 1.00069, 0.19741, 1.02836, 1.02501, 1.00593, 1.03114, 1.02585, 1.024, 1.05892, 1.17303, 1.17989, 1.17214,,1851, 0, 0.000691641,-4.0656, 0.0275736, 0.0244002, 0.00589085, 0.0302029, 0.0251982, 0.023437, 0.0556451, 0.147506, 0.152465, 0.146861
,,,1884, 691.011, 691.882, 3517.11, 671.643, 676.22, 685.678, 671.821, 675.877, 676.946, 652.625, 589.258, 585.653, 588.072,,1884, 1, 0.998741, 0.196471, 1.02884, 1.02187, 1.00778, 1.02856, 1.02239, 1.02078, 1.05882, 1.17268, 1.1799, 1.17505,,1884, 0,-0.00126109,-4.08981, 0.0280278, 0.0214046, 0.00771723, 0.0277714, 0.0219007, 0.0203544, 0.0555505, 0.147252, 0.15247, 0.148969
,,,1917, 702.717, 705.667, 3576.02, 687.022, 689.665, 697.426, 685.012, 691.018, 691.631, 664.628, 603.194, 596.289, 602.885,,1917, 1, 0.99582, 0.196508, 1.02284, 1.01893, 1.00759, 1.02585, 1.01693, 1.01603, 1.05731, 1.16499, 1.17848, 1.16559,,1917, 0,-0.00419797,-4.08885, 0.0223347, 0.0185739, 0.00752909, 0.0251949, 0.0166476, 0.015776, 0.0542021, 0.141626, 0.151451, 0.142066
,,,1950, 718.079, 718.385, 3628.24, 695.415, 702.124, 711.612, 697.1, 704.532, 704.09, 677.736, 613.773, 608.456, 610.926,,1950, 1, 0.999574, 0.197914, 1.03259, 1.02272, 1.00909, 1.03009, 1.01923, 1.01987, 1.05953, 1.16994, 1.18017, 1.17539,,1950, 0,-0.000426571,-4.05271, 0.0315627, 0.0222189, 0.00900588, 0.0292154, 0.0188654, 0.0194807, 0.0561816, 0.145257, 0.152662, 0.149221
,,,1983, 728.226, 729.239, 3701, 709.914, 713.658, 723.844, 709.259, 714.626, 714.558, 690.282, 625.514, 616.728, 623.309,,1983, 1, 0.998611, 0.196765, 1.02579, 1.02041, 1.00605, 1.02674, 1.01903, 1.01913, 1.05497, 1.1642, 1.18079, 1.16832,,1983, 0,-0.00139087,-4.08222, 0.0251455, 0.0200041, 0.00601676, 0.0260448, 0.0186747, 0.0187686, 0.0521042, 0.141043, 0.153108, 0.144072
,,,2016, 727.749, 729.521, 3786.83, 711.428, 714.03, 723.685, 707.96, 714.861, 714.895, 685.743, 622.736, 617.224, 622.479,,2016, 1, 0.997571, 0.192179, 1.02294, 1.01921, 1.00561, 1.02795, 1.01803, 1.01798, 1.06126, 1.16863, 1.17907, 1.16911,,2016, 0,-0.00243527,-4.20349, 0.0224265, 0.0188517, 0.00558339, 0.0271923, 0.0177093, 0.017662, 0.0577201, 0.144299, 0.151872, 0.144651
,,,2049, 749.21, 747.715, 3845.4, 732.335, 736.202, 746.276, 729.314, 734.254, 734.732, 702.627, 632.904, 631.947, 633.755,,2049, 1, 1.002, 0.194833, 1.02304, 1.01767, 1.00393, 1.02728, 1.02037, 1.01971, 1.0663, 1.18376, 1.18556, 1.18218,,2049, 0, 0.00199479,-4.13261, 0.0225229, 0.0173626, 0.00391555, 0.0265563, 0.0199616, 0.0193245, 0.062176, 0.155238, 0.156516, 0.154102

