name,ptest -- memset,ticks,bytes,local,lx_zan,lx_hyb,lx_mmx64_BA,lx_mmx64_h2,compare,bytes,local,lx_zan,lx_hyb,lx_mmx64_BA,lx_mmx64_h2,compare (%),bytes,local,lx_zan,lx_hyb,lx_mmx64_BA,lx_mmx64_h2
vers,1.0,,0, 54.2244, 51, 57.0508, 65.9027, 61.3352,,0, 1, 1.06322, 0.95046, 0.822796, 0.884068,,0, 0, 0.0594648,-0.0521223,-0.215368,-0.131135
start,0,,1, 63.5736, 60.3554, 66.3627, 75.2652, 70.7316,,1, 1, 1.05332, 0.957973, 0.844662, 0.898801,,1, 0, 0.0506218,-0.0438709,-0.183905,-0.112593
end,128,,2, 63.8324, 61.1973, 66.6376, 76.0444, 71.7011,,2, 1, 1.04306, 0.957905, 0.83941, 0.890257,,2, 0, 0.041282,-0.0439451,-0.191312,-0.123271
incr,1,,3, 66.3986, 63.2545, 68.8006, 78.0527, 73.7449,,3, 1, 1.04971, 0.965088, 0.850689, 0.900383,,3, 0, 0.0473515,-0.036175,-0.175517,-0.110639
num_try,491520,,4, 67.446, 60.3453, 66.9259, 75.815, 71.6659,,4, 1, 1.11767, 1.00777, 0.889613, 0.941117,,4, 0, 0.105279, 0.00771119,-0.124085,-0.0625672
align,31,,5, 68.4576, 64.8455, 71.1574, 79.7056, 75.8647,,5, 1, 1.0557, 0.962059, 0.858881, 0.902365,,5, 0, 0.0527652,-0.0394377,-0.164305,-0.1082
baseline,0,,6, 69.476, 66.153, 72.1544, 80.9099, 77.0851,,6, 1, 1.05023, 0.96288, 0.858684, 0.90129,,6, 0, 0.0478297,-0.0385507,-0.164573,-0.10952
rand,1,,7, 70.5786, 67.4283, 73.1532, 82.2216, 78.1356,,7, 1, 1.04672, 0.964805, 0.858395, 0.903283,,7, 0, 0.0446348,-0.0364791,-0.164965,-0.107072
rand_align,1,,8, 71.8288, 63.3591, 69.3887, 78.1708, 74.4087,,8, 1, 1.13368, 1.03517, 0.91887, 0.965328,,8, 0, 0.117915, 0.0339705,-0.088293,-0.0359175
seed,0,,9, 72.8488, 67.5999, 73.1676, 82.3025, 78.2453,,9, 1, 1.07765, 0.995642, 0.885134, 0.931031,,9, 0, 0.0720512,-0.00437684,-0.129772,-0.0740785
testmask,0,,10, 74.2999, 68.1169, 74.5767, 83.2455, 79.2822,,10, 1, 1.09077, 0.996289, 0.89254, 0.937157,,10, 0, 0.0832176,-0.00372519,-0.120398,-0.0670568
clock,500,,11, 75.3164, 69.2042, 75.5876, 84.1756, 80.2518,,11, 1, 1.08832, 0.996412, 0.894753, 0.938501,,11, 0, 0.081153,-0.0036009,-0.117626,-0.0655295
=====,,,12, 87.5443, 64.6161, 70.9936, 79.6609, 75.7757,,12, 1, 1.35484, 1.23313, 1.09896, 1.15531,,12, 0, 0.261905, 0.189055, 0.0900506, 0.134431
Totals:,,,13, 88.0942, 69.141, 74.8655, 83.959, 79.6823,,13, 1, 1.27412, 1.1767, 1.04925, 1.10557,,13, 0, 0.215147, 0.150165, 0.0469409, 0.0954879
total_bytes, 8256,,14, 88.4111, 70.1302, 75.748, 85.0286, 80.7644,,14, 1, 1.26067, 1.16717, 1.03978, 1.09468,,14, 0, 0.206771, 0.143229, 0.0382589, 0.0864902
best_test,lx_zan,,15, 88.3813, 71.3443, 76.9617, 85.8089, 81.7912,,15, 1, 1.2388, 1.14838, 1.02998, 1.08057,,15, 0, 0.192766, 0.129208, 0.0291051, 0.0745644
best_total, 11292.5,,16, 88.8999, 66.182, 72.1638, 81.4446, 76.9987,,16, 1, 1.34326, 1.23192, 1.09154, 1.15456,,16, 0, 0.255545, 0.188257, 0.083862, 0.133871
worst_test,lx_mmx64_BA,,17, 89.6383, 70.2622, 76.3287, 85.149, 81.5015,,17, 1, 1.27577, 1.17437, 1.05272, 1.09984,,17, 0, 0.216159, 0.148481, 0.0500816, 0.0907735
worst_total, 14037.9,,18, 89.5429, 71.4181, 77.5523, 86.2337, 81.8386,,18, 1, 1.25378, 1.15461, 1.03837, 1.09414,,18, 0, 0.202415, 0.133909, 0.0369567, 0.0860404
total_local, 13016.1,,19, 89.8074, 72.6911, 78.7228, 87.6117, 82.9771,,19, 1, 1.23547, 1.14081, 1.02506, 1.08232,,19, 0, 0.190589, 0.123426, 0.0244482, 0.0760549
total_lx_zan, 11292.5,,20, 89.9689, 67.6398, 74.125, 82.7284, 78.7397,,20, 1, 1.33012, 1.21374, 1.08752, 1.14261,,20, 0, 0.248187, 0.176103, 0.0804775, 0.124811
total_lx_hyb, 12254.7,,21, 90.4519, 71.6582, 78.0439, 86.6306, 82.6415,,21, 1, 1.26227, 1.15899, 1.04411, 1.09451,,21, 0, 0.207776, 0.137178, 0.0422475, 0.0863483
total_lx_mmx64_BA, 14037.9,,22, 90.7433, 73.094, 78.895, 87.5208, 83.9219,,22, 1, 1.24146, 1.15018, 1.03682, 1.08128,,22, 0, 0.194497, 0.130569, 0.0355119, 0.0751716
total_lx_mmx64_h2, 12871.3,,23, 90.9543, 73.5605, 80.0233, 88.9077, 84.355,,23, 1, 1.23646, 1.1366, 1.02302, 1.07823,,23, 0, 0.191237, 0.120182, 0.0225014, 0.0725569
ratio_local, 1,,24, 91.0893, 69.7952, 75.4241, 84.5135, 80.4601,,24, 1, 1.30509, 1.20769, 1.07781, 1.13211,,24, 0, 0.233771, 0.171976, 0.0721902, 0.11669
ratio_lx_zan, 1.15264,,25, 91.2658, 73.4627, 79.3737, 88.432, 84.128,,25, 1, 1.24234, 1.14983, 1.03204, 1.08484,,25, 0, 0.195069, 0.130303, 0.0310498, 0.078209
ratio_lx_hyb, 1.06213,,26, 91.4865, 74.5933, 80.4781, 89.4635, 85.2816,,26, 1, 1.22647, 1.13679, 1.02261, 1.07276,,26, 0, 0.184652, 0.120328, 0.0221122, 0.067823
ratio_lx_mmx64_BA, 0.927215,,27, 92.2377, 75.4228, 81.2642, 90.2889, 86.2313,,27, 1, 1.22294, 1.13503, 1.02158, 1.06965,,27, 0, 0.1823, 0.11897, 0.021128, 0.0651187
ratio_lx_mmx64_h2, 1.01125,,28, 92.1079, 71.303, 76.8127, 85.6653, 81.9386,,28, 1, 1.29178, 1.19912, 1.07521, 1.12411,,28, 0, 0.225875, 0.166057, 0.0699469, 0.110407
,,,29, 92.5399, 74.9889, 80.824, 89.9617, 85.4301,,29, 1, 1.23405, 1.14496, 1.02866, 1.08322,,29, 0, 0.189659, 0.126604, 0.0278609, 0.0768297
,,,30, 92.5262, 76.1353, 82.207, 90.9532, 86.4087,,30, 1, 1.21529, 1.12553, 1.01729, 1.0708,,30, 0, 0.177149, 0.111527, 0.0170005, 0.0661158
,,,31, 92.9077, 76.7866, 82.9214, 91.8642, 87.6703,,31, 1, 1.20995, 1.12043, 1.01136, 1.05974,,31, 0, 0.173517, 0.107486, 0.0112318, 0.0563714
,,,32, 93.1467, 72.5024, 78.5214, 87.4704, 83.3772,,32, 1, 1.28474, 1.18626, 1.06489, 1.11717,,32, 0, 0.221631, 0.157013, 0.0609393, 0.104883
,,,33, 93.7074, 76.5285, 82.7422, 91.3218, 86.9861,,33, 1, 1.22448, 1.13252, 1.02612, 1.07727,,33, 0, 0.183325, 0.117016, 0.0254582, 0.0717263
,,,34, 94.3995, 77.9071, 83.5155, 92.6361, 88.466,,34, 1, 1.21169, 1.13032, 1.01904, 1.06707,,34, 0, 0.174709, 0.115297, 0.0186798, 0.0628552
,,,35, 94.1741, 78.3414, 84.3353, 93.5955, 89.3997,,35, 1, 1.2021, 1.11666, 1.00618, 1.05341,,35, 0, 0.168122, 0.104474, 0.0061432, 0.0506976
,,,36, 94.4726, 73.9996, 79.9154, 88.8388, 84.9894,,36, 1, 1.27666, 1.18216, 1.06342, 1.11158,,36, 0, 0.216709, 0.15409, 0.0596343, 0.100381
,,,37, 94.759, 78, 83.9267, 93.0025, 88.7139,,37, 1, 1.21486, 1.12907, 1.01889, 1.06814,,37, 0, 0.176859, 0.114315, 0.0185362, 0.0637945
,,,38, 95.0502, 79.3302, 85.4468, 94.0424, 89.8229,,38, 1, 1.19816, 1.11239, 1.01072, 1.05819,,38, 0, 0.165386, 0.101035, 0.0106024, 0.0549942
,,,39, 95.2303, 79.8881, 86.1851, 95.0826, 90.9892,,39, 1, 1.19205, 1.10495, 1.00155, 1.04661,,39, 0, 0.161106, 0.0949821, 0.00155159, 0.0445357
,,,40, 95.5528, 75.7673, 82.0056, 90.6261, 86.2141,,40, 1, 1.26113, 1.1652, 1.05436, 1.10832,,40, 0, 0.207063, 0.141777, 0.0515594, 0.097733
,,,41, 95.9676, 79.673, 85.5227, 94.8166, 90.4867,,41, 1, 1.20452, 1.12213, 1.01214, 1.06057,,41, 0, 0.169793, 0.108838, 0.0119935, 0.0571118
,,,42, 96.3638, 80.7892, 86.5579, 95.7664, 91.2131,,42, 1, 1.19278, 1.11329, 1.00624, 1.05647,,42, 0, 0.161622, 0.101759, 0.00619945, 0.0534506
,,,43, 96.3921, 81.6709, 87.6679, 96.6268, 91.9461,,43, 1, 1.18025, 1.09951, 0.997571, 1.04835,,43, 0, 0.152722, 0.0905076,-0.00243492, 0.0461237
,,,44, 96.8928, 77.0742, 82.8896, 91.8458, 87.7897,,44, 1, 1.25714, 1.16894, 1.05495, 1.10369,,44, 0, 0.204541, 0.144523, 0.0520885, 0.0939501
,,,45, 96.7552, 80.8613, 87.0995, 95.949, 91.8476,,45, 1, 1.19656, 1.11086, 1.0084, 1.05343,,45, 0, 0.16427, 0.0997954, 0.0083331, 0.050722
,,,46, 97.6576, 81.5543, 87.6855, 96.5304, 92.8918,,46, 1, 1.19746, 1.11373, 1.01168, 1.05131,,46, 0, 0.164896, 0.102113, 0.0115429, 0.0488016
,,,47, 97.6404, 82.7225, 88.8866, 97.9412, 93.7203,,47, 1, 1.18034, 1.09848, 0.99693, 1.04183,,47, 0, 0.152785, 0.0896536,-0.00307978, 0.0401486
,,,48, 97.8984, 78.1548, 84.3514, 93.4636, 89.6256,,48, 1, 1.25262, 1.1606, 1.04745, 1.0923,,48, 0, 0.201675, 0.138378, 0.0452995, 0.0845034
,,,49, 98.0672, 82.7312, 88.6118, 97.4337, 93.4007,,49, 1, 1.18537, 1.10671, 1.0065, 1.04996,,49, 0, 0.156383, 0.096417, 0.00645936, 0.0475847
,,,50, 98.9819, 83.7267, 89.7371, 98.5152, 93.9476,,50, 1, 1.1822, 1.10302, 1.00474, 1.05359,,50, 0, 0.154121, 0.0933986, 0.00471493, 0.0508607
,,,51, 98.6134, 84.5908, 90.5706, 99.5888, 95.3726,,51, 1, 1.16577, 1.0888, 0.990206, 1.03398,,51, 0, 0.142198, 0.0815594,-0.00989048, 0.0328645
,,,52, 99.1664, 79.7443, 86.4012, 95.0134, 90.6752,,52, 1, 1.24356, 1.14774, 1.04371, 1.09364,,52, 0, 0.195854, 0.128725, 0.0418791, 0.0856258
,,,53, 99.2776, 83.7207, 90.2125, 98.8812, 94.8599,,53, 1, 1.18582, 1.10049, 1.00401, 1.04657,,53, 0, 0.156701, 0.0913106, 0.00399279, 0.0444987
,,,54, 99.5113, 84.6547, 91.0223, 99.9645, 95.6989,,54, 1, 1.1755, 1.09326, 0.995467, 1.03984,,54, 0, 0.149296, 0.0853075,-0.00455342, 0.0383114
,,,55, 100.373, 85.9289, 92.1361, 100.918, 97.1043,,55, 1, 1.1681, 1.0894, 0.994603, 1.03367,,55, 0, 0.143908, 0.0820669,-0.00542614, 0.0325696
,,,56, 100.174, 81.0436, 87.4221, 96.5751, 92.4491,,56, 1, 1.23605, 1.14587, 1.03727, 1.08356,,56, 0, 0.190974, 0.1273, 0.0359283, 0.0771172
,,,57, 100.562, 85.648, 91.6452, 100.354, 96.5436,,57, 1, 1.17414, 1.0973, 1.00208, 1.04163,,57, 0, 0.14831, 0.0886725, 0.0020744, 0.0399625
,,,58, 100.981, 86.8975, 92.3345, 101.351, 97.2316,,58, 1, 1.16207, 1.09364, 0.996351, 1.03856,,58, 0, 0.139466, 0.085624,-0.00366257, 0.0371287
,,,59, 100.969, 87.7458, 93.3777, 102.447, 98.3588,,59, 1, 1.1507, 1.0813, 0.985572, 1.02654,,59, 0, 0.130962, 0.0751833,-0.0146393, 0.0258502
,,,60, 101.214, 83.2639, 89.0209, 98.0426, 93.8483,,60, 1, 1.21558, 1.13697, 1.03235, 1.07849,,60, 0, 0.17735, 0.120471, 0.031336, 0.0727758
,,,61, 101.431, 87.1008, 92.7285, 102.015, 97.8255,,61, 1, 1.16452, 1.09385, 0.994274, 1.03685,,61, 0, 0.141278, 0.0857945,-0.00575883, 0.0355439
,,,62, 101.713, 87.8442, 94.2159, 103.098, 98.9924,,62, 1, 1.15788, 1.07957, 0.986567, 1.02748,,62, 0, 0.136352, 0.073708,-0.0136161, 0.026748
,,,63, 102.212, 89.1741, 95.2269, 104.028, 99.8577,,63, 1, 1.14621, 1.07336, 0.982543, 1.02358,,63, 0, 0.127561, 0.0683427,-0.0177672, 0.0230371
,,,64, 102.331, 84.3329, 99.3287, 111.274, 104.621,,64, 1, 1.21341, 1.03022, 0.919626, 0.978105,,64, 0, 0.175879, 0.0293366,-0.0873986,-0.022385
,,,65, 102.695, 88.6721, 99.8253, 112.274, 104.971,,65, 1, 1.15815, 1.02875, 0.914681, 0.978321,,65, 0, 0.13655, 0.0279459,-0.0932768,-0.0221597
,,,66, 102.844, 89.981, 100.084, 113.492, 105.083,,66, 1, 1.14296, 1.02758, 0.906183, 0.978694,,66, 0, 0.125075, 0.0268364,-0.10353,-0.0217698
,,,67, 103.354, 90.4963, 100.5, 114.287, 105.452,,67, 1, 1.14208, 1.0284, 0.904338, 0.98011,,67, 0, 0.124406, 0.027616,-0.105782,-0.020294
,,,68, 103.706, 86.4434, 101.018, 115.724, 105.381,,68, 1, 1.19969, 1.02661, 0.896148, 0.984099,,68, 0, 0.166454, 0.0259202,-0.115887,-0.0161575
,,,69, 103.889, 89.7949, 100.637, 116.815, 105.877,,69, 1, 1.15696, 1.03231, 0.889347, 0.981226,,69, 0, 0.135665, 0.0312985,-0.12442,-0.0191337
,,,70, 104.559, 91.2156, 101.298, 118.282, 106.05,,70, 1, 1.14629, 1.03219, 0.883979, 0.985939,,70, 0, 0.127618, 0.031187,-0.131249,-0.0142616
,,,71, 104.551, 92.303, 101.764, 119.457, 106.34,,71, 1, 1.13269, 1.02739, 0.875218, 0.983176,,71, 0, 0.117149, 0.0266615,-0.142573,-0.0171121
,,,72, 104.978, 87.4222, 102.04, 120.255, 106.742,,72, 1, 1.20081, 1.02879, 0.872961, 0.983469,,72, 0, 0.167231, 0.0279872,-0.145526,-0.0168086
,,,73, 105.528, 91.965, 102.002, 120.616, 106.944,,73, 1, 1.14748, 1.03457, 0.874912, 0.986757,,73, 0, 0.128527, 0.0334143,-0.142972,-0.0134208
,,,74, 105.708, 92.9844, 102.475, 121.336, 107.35,,74, 1, 1.13684, 1.03155, 0.871196, 0.9847,,74, 0, 0.120365, 0.0305827,-0.147847,-0.0155375
,,,75, 105.458, 94.0147, 102.801, 121.764, 107.305,,75, 1, 1.12172, 1.02585, 0.866087, 0.982787,,75, 0, 0.108514, 0.0252012,-0.154619,-0.017514
,,,76, 106.017, 88.9742, 103.302, 122.317, 107.494,,76, 1, 1.19155, 1.02629, 0.866743, 0.986259,,76, 0, 0.160757, 0.0256155,-0.153744,-0.0139329
,,,77, 106.103, 93.1688, 102.943, 122.76, 107.943,,77, 1, 1.13883, 1.0307, 0.864313, 0.982958,,77, 0, 0.121903, 0.0297824,-0.156988,-0.0173373
,,,78, 106.778, 94.3068, 103.411, 122.801, 108.553,,78, 1, 1.13224, 1.03256, 0.869526, 0.983654,,78, 0, 0.116798, 0.031532,-0.150052,-0.0166176
,,,79, 106.629, 94.8976, 103.945, 123.25, 108.538,,79, 1, 1.12362, 1.02581, 0.865144, 0.982414,,79, 0, 0.110019, 0.0251653,-0.155877,-0.0179011
,,,80, 107.22, 90.7365, 104.387, 123.279, 109.035,,80, 1, 1.18166, 1.02714, 0.869735, 0.983352,,80, 0, 0.153736, 0.026422,-0.149776,-0.0169301
,,,81, 107.299, 94.633, 104.336, 123.882, 109.422,,81, 1, 1.13384, 1.02839, 0.866138, 0.980599,,81, 0, 0.118043, 0.0276109,-0.154551,-0.0197846
,,,82, 107.535, 95.5978, 104.547, 124.075, 109.451,,82, 1, 1.12487, 1.02858, 0.866691, 0.982495,,82, 0, 0.111007, 0.0277839,-0.153814,-0.0178174
,,,83, 108.284, 96.4121, 105.143, 124.453, 109.854,,83, 1, 1.12314, 1.02988, 0.870085, 0.985709,,83, 0, 0.109641, 0.0290119,-0.149313,-0.0144986
,,,84, 108.233, 91.897, 105.278, 124.664, 109.815,,84, 1, 1.17776, 1.02806, 0.868197, 0.985594,,84, 0, 0.150933, 0.0272973,-0.151813,-0.0146161
,,,85, 108.587, 95.638, 105.399, 124.912, 110.117,,85, 1, 1.13539, 1.03024, 0.869304, 0.986104,,85, 0, 0.119247, 0.0293564,-0.150346,-0.0140923
,,,86, 108.863, 97.1748, 106.002, 125.189, 110.661,,86, 1, 1.12028, 1.02699, 0.869594, 0.983752,,86, 0, 0.10737, 0.0262851,-0.149962,-0.0165163
,,,87, 109.042, 97.7574, 106.002, 125.556, 110.934,,87, 1, 1.11543, 1.02868, 0.868474, 0.982942,,87, 0, 0.103486, 0.0278772,-0.151445,-0.0173543
,,,88, 109.277, 93.8013, 106.335, 125.43, 111.274,,88, 1, 1.16499, 1.02767, 0.871218, 0.982052,,88, 0, 0.14162, 0.0269283,-0.147818,-0.0182764
,,,89, 109.302, 97.6959, 106.49, 125.94, 111.407,,89, 1, 1.1188, 1.02641, 0.867893, 0.981107,,89, 0, 0.106187, 0.0257352,-0.152216,-0.0192571
,,,90, 109.643, 98.5364, 107.016, 126.091, 111.547,,90, 1, 1.11272, 1.02455, 0.869557, 0.982929,,90, 0, 0.101298, 0.0239613,-0.150011,-0.0173672
,,,91, 110.284, 99.7448, 107.153, 126.521, 112.224,,91, 1, 1.10567, 1.02922, 0.871669, 0.98272,,91, 0, 0.0955677, 0.0283897,-0.147224,-0.017584
,,,92, 110.46, 95.1781, 107.34, 126.691, 112.327,,92, 1, 1.16057, 1.02907, 0.871887, 0.983382,,92, 0, 0.138352, 0.0282478,-0.146938,-0.0168985
,,,93, 110.742, 99.4273, 107.673, 126.96, 112.554,,93, 1, 1.1138, 1.02851, 0.87226, 0.9839,,93, 0, 0.102173, 0.027717,-0.146447,-0.0163634
,,,94, 110.714, 100.402, 108.107, 127.435, 112.848,,94, 1, 1.10271, 1.02412, 0.868788, 0.981095,,94, 0, 0.0931447, 0.0235476,-0.151029,-0.019269
,,,95, 111.394, 100.992, 108.485, 127.719, 113.377,,95, 1, 1.103, 1.02681, 0.872179, 0.982505,,95, 0, 0.0933818, 0.0261113,-0.146553,-0.0178063
,,,96, 111.688, 96.6462, 108.566, 127.988, 113.561,,96, 1, 1.15564, 1.02876, 0.872647, 0.983504,,96, 0, 0.134676, 0.0279524,-0.145938,-0.0167727
,,,97, 112.154, 100.77, 108.943, 128.234, 113.994,,97, 1, 1.11297, 1.02948, 0.874604, 0.983863,,97, 0, 0.101507, 0.0286325,-0.143374,-0.0164018
,,,98, 112.42, 101.761, 109.117, 128.398, 114.046,,98, 1, 1.10474, 1.03027, 0.875559, 0.985736,,98, 0, 0.0948086, 0.0293817,-0.142128,-0.0144701
,,,99, 112.612, 102.811, 109.755, 128.67, 114.404,,99, 1, 1.09533, 1.02603, 0.875203, 0.984338,,99, 0, 0.0870327, 0.0253706,-0.142592,-0.0159116
,,,100, 112.943, 98.3137, 109.803, 129.125, 114.755,,100, 1, 1.1488, 1.02859, 0.874678, 0.984213,,100, 0, 0.129528, 0.0277982,-0.143277,-0.0160398
,,,101, 113.534, 101.995, 109.929, 129.381, 114.667,,101, 1, 1.11314, 1.03279, 0.877513, 0.990118,,101, 0, 0.101637, 0.0317496,-0.139584,-0.00998042
,,,102, 113.788, 103.023, 110.319, 129.267, 115.063,,102, 1, 1.10449, 1.03145, 0.880257, 0.988919,,102, 0, 0.0946075, 0.0304927,-0.136032,-0.0112047
,,,103, 113.701, 103.805, 110.872, 129.796, 115.517,,103, 1, 1.09533, 1.02551, 0.875997, 0.984278,,103, 0, 0.0870371, 0.0248788,-0.141557,-0.0159735
,,,104, 113.963, 99.9838, 111.363, 130.292, 115.945,,104, 1, 1.13981, 1.02334, 0.87467, 0.982904,,104, 0, 0.122661, 0.0228086,-0.143288,-0.0173934
,,,105, 114.171, 103.752, 111.334, 130.476, 115.96,,105, 1, 1.10043, 1.02548, 0.87504, 0.984573,,105, 0, 0.0912633, 0.0248474,-0.142805,-0.0156691
,,,106, 114.879, 104.891, 111.613, 130.732, 116.022,,106, 1, 1.09522, 1.02926, 0.878737, 0.990149,,106, 0, 0.0869447, 0.0284305,-0.137996,-0.00994876
,,,107, 114.706, 105.479, 112.025, 131.213, 116.354,,107, 1, 1.08748, 1.02393, 0.874193, 0.985835,,107, 0, 0.080443, 0.0233684,-0.143912,-0.014369
,,,108, 115.294, 101.447, 112.391, 131.259, 116.966,,108, 1, 1.13649, 1.02583, 0.878368, 0.9857,,108, 0, 0.120098, 0.025178,-0.138476,-0.0145079
,,,109, 115.287, 104.855, 112.339, 131.785, 117.016,,109, 1, 1.09948, 1.02624, 0.874809, 0.985219,,109, 0, 0.0904813, 0.0255645,-0.143107,-0.0150023
,,,110, 115.543, 105.959, 112.766, 132.078, 117.341,,110, 1, 1.09045, 1.02463, 0.874809, 0.984674,,110, 0, 0.0829455, 0.0240334,-0.143107,-0.0155645
,,,111, 116.285, 107.024, 113.213, 132.155, 117.886,,111, 1, 1.08653, 1.02713, 0.87991, 0.986419,,111, 0, 0.079638, 0.0264126,-0.13648,-0.0137679
,,,112, 116.328, 102.602, 113.268, 132.39, 117.899,,112, 1, 1.13378, 1.02701, 0.878677, 0.986673,,112, 0, 0.117992, 0.0263042,-0.138075,-0.0135069
,,,113, 116.666, 106.793, 113.39, 132.679, 118.043,,113, 1, 1.09245, 1.02889, 0.879309, 0.988336,,113, 0, 0.0846256, 0.0280786,-0.137256,-0.0118014
,,,114, 116.788, 107.82, 113.975, 132.921, 118.501,,114, 1, 1.08317, 1.02468, 0.878629, 0.98554,,114, 0, 0.0767879, 0.0240888,-0.138137,-0.0146721
,,,115, 117.151, 108.335, 114.069, 133.055, 118.689,,115, 1, 1.08138, 1.02702, 0.880469, 0.987044,,115, 0, 0.075259, 0.0263106,-0.135758,-0.0131262
,,,116, 117.4, 104.456, 114.369, 133.625, 119.149,,116, 1, 1.12391, 1.0265, 0.878578, 0.985324,,116, 0, 0.110253, 0.0258199,-0.138203,-0.0148944
,,,117, 117.801, 108.006, 114.436, 133.743, 119.478,,117, 1, 1.09069, 1.0294, 0.880801, 0.985961,,117, 0, 0.0831496, 0.0285638,-0.13533,-0.0142392
,,,118, 117.616, 109.166, 114.677, 134.144, 119.835,,118, 1, 1.07741, 1.02563, 0.876791, 0.981479,,118, 0, 0.0718466, 0.0249906,-0.140522,-0.0188703
,,,119, 118.395, 110.145, 115.231, 134.223, 120.021,,119, 1, 1.0749, 1.02745, 0.882073, 0.986447,,119, 0, 0.0696785, 0.0267202,-0.133693,-0.0137391
,,,120, 118.495, 105.668, 115.392, 134.744, 120.588,,120, 1, 1.12139, 1.02689, 0.879408, 0.982641,,120, 0, 0.108247, 0.0261834,-0.137129,-0.0176653
,,,121, 118.637, 109.476, 115.662, 134.851, 120.577,,121, 1, 1.08367, 1.02572, 0.879759, 0.983911,,121, 0, 0.0772135, 0.0250718,-0.136675,-0.0163517
,,,122, 118.863, 110.536, 115.942, 135.329, 120.793,,122, 1, 1.07534, 1.02519, 0.878327, 0.984024,,122, 0, 0.0700577, 0.0245721,-0.138528,-0.0162351
,,,123, 119.446, 112.023, 116.533, 135.309, 121.42,,123, 1, 1.06626, 1.025, 0.882767, 0.983744,,123, 0, 0.0621438, 0.0243888,-0.132801,-0.0165246
,,,124, 119.791, 107.495, 116.466, 136.025, 121.572,,124, 1, 1.11439, 1.02855, 0.880655, 0.98535,,124, 0, 0.102649, 0.0277583,-0.135518,-0.014868
,,,125, 119.718, 110.835, 116.722, 135.874, 121.498,,125, 1, 1.08015, 1.02567, 0.881096, 0.985354,,125, 0, 0.0742005, 0.0250297,-0.13495,-0.0148637
,,,126, 120.376, 112.202, 117.185, 136.272, 122.065,,126, 1, 1.07285, 1.02723, 0.883351, 0.986164,,126, 0, 0.0679007, 0.0265118,-0.132053,-0.0140297
,,,127, 120.568, 113.398, 117.686, 136.635, 122.289,,127, 1, 1.06323, 1.02448, 0.882408, 0.985921,,127, 0, 0.0594691, 0.0238987,-0.133263,-0.01428
,,,128, 120.927, 108.756, 117.685, 138.295, 122.288,,128, 1, 1.11191, 1.02755, 0.874416, 0.988877,,128, 0, 0.100649, 0.026808,-0.14362,-0.0112484

