name,ptest -- strcmp,ticks,bytes,local,local_gg,generic,i386,i486,i686,i686_1i,i686_1iu,i686_r2,1dw,compare,bytes,local,local_gg,generic,i386,i486,i686,i686_1i,i686_1iu,i686_r2,1dw,compare (%),bytes,local,local_gg,generic,i386,i486,i686,i686_1i,i686_1iu,i686_r2,1dw
vers,1.0,,0, 157.137, 160.131, 155.477, 147.068, 157.127, 129.92, 145.409, 145.348, 145.242, 169.793,,0, 1, 0.981306, 1.01068, 1.06847, 1.00007, 1.20949, 1.08066, 1.08111, 1.0819, 0.925461,,0, 0,-0.0190503, 0.0105685, 0.0640789, 6.79882e-05, 0.173206, 0.0746388, 0.0750265, 0.0757025,-0.0805421
start,0,,1, 191.759, 170.994, 166.302, 188.293, 167.807, 176.671, 157.275, 158.269, 158.33, 181.158,,1, 1, 1.12144, 1.15308, 1.01841, 1.14273, 1.0854, 1.21926, 1.2116, 1.21113, 1.05852,,1, 0, 0.108286, 0.132755, 0.0180778, 0.124905, 0.0786806, 0.179829, 0.174646, 0.174328, 0.0552829
end,128,,2, 207.934, 180.666, 177.657, 198.367, 177.855, 188.051, 165.743, 168.126, 167.765, 193.555,,2, 1, 1.15093, 1.17042, 1.04823, 1.16912, 1.10573, 1.25456, 1.23677, 1.23944, 1.07429,,2, 0, 0.131139, 0.145608, 0.0460081, 0.144654, 0.0956222, 0.202907, 0.191445, 0.193183, 0.0691498
incr,1,,3, 223.575, 192.738, 189.854, 207.736, 189.017, 199.808, 174.708, 175.574, 174.866, 206.173,,3, 1, 1.15999, 1.17762, 1.07625, 1.18283, 1.11895, 1.27971, 1.27339, 1.27855, 1.08441,,3, 0, 0.137926, 0.150827, 0.0708435, 0.154569, 0.106302, 0.218571, 0.214695, 0.217865, 0.0778359
num_try,61440,,4, 239.191, 203.768, 202.078, 217.355, 200.231, 211.104, 185.399, 185.223, 183.108, 217.806,,4, 1, 1.17384, 1.18366, 1.10046, 1.19457, 1.13305, 1.29014, 1.29136, 1.30628, 1.09818,,4, 0, 0.148093, 0.15516, 0.0912913, 0.16288, 0.117426, 0.224891, 0.225625, 0.234469, 0.0894027
align,31,,5, 254.459, 215.29, 214.253, 227.218, 211.585, 222.352, 195.032, 191.94, 191.725, 230.74,,5, 1, 1.18194, 1.18765, 1.11989, 1.20263, 1.14439, 1.3047, 1.32572, 1.32721, 1.10279,,5, 0, 0.153931, 0.158004, 0.107052, 0.168491, 0.126175, 0.233543, 0.245691, 0.24654, 0.0932112
baseline,0,,6, 270.231, 225.606, 225.726, 236.505, 222.394, 233.496, 205.256, 199.922, 199.779, 243.368,,6, 1, 1.1978, 1.19716, 1.1426, 1.2151, 1.15733, 1.31656, 1.35168, 1.35265, 1.11038,,6, 0, 0.165138, 0.164693, 0.124806, 0.177024, 0.13594, 0.240444, 0.260182, 0.260711, 0.099408
rand,1,,7, 285.391, 236.727, 237.818, 246.249, 233.613, 244.467, 215.336, 208.541, 208.286, 255.858,,7, 1, 1.20557, 1.20004, 1.15895, 1.22164, 1.1674, 1.32533, 1.36851, 1.37019, 1.11543,,7, 0, 0.170515, 0.166691, 0.137152, 0.181429, 0.143395, 0.24547, 0.269277, 0.270174, 0.103481
rand_align,1,,8, 300.396, 247.947, 249.727, 255.745, 244.71, 255.47, 225.452, 217.749, 215.875, 264.319,,8, 1, 1.21153, 1.2029, 1.17459, 1.22756, 1.17585, 1.33242, 1.37955, 1.39153, 1.13649,,8, 0, 0.1746, 0.168673, 0.148641, 0.185374, 0.149554, 0.249484, 0.275126, 0.281365, 0.120097
seed,0,,9, 315.861, 258.612, 261.22, 264.986, 255.11, 266.173, 234.866, 226.733, 225.854, 273.434,,9, 1, 1.22137, 1.20918, 1.19199, 1.23814, 1.18667, 1.34486, 1.3931, 1.39852, 1.15516,,9, 0, 0.181247, 0.172992, 0.161069, 0.192335, 0.157309, 0.256425, 0.282175, 0.284959, 0.134322
testmask,0,,10, 330.2, 269.152, 273.4, 273.939, 265.62, 277.47, 244.743, 235.083, 233.074, 282.364,,10, 1, 1.22682, 1.20775, 1.20538, 1.24313, 1.19004, 1.34917, 1.40461, 1.41672, 1.16941,,10, 0, 0.184883, 0.172017, 0.170385, 0.195579, 0.159691, 0.258803, 0.288059, 0.294144, 0.144869
clock,500,,11, 345.314, 280.361, 285.188, 283.557, 276.697, 288.526, 254.328, 241.674, 239.005, 290.879,,11, 1, 1.23168, 1.21083, 1.21779, 1.24799, 1.19682, 1.35775, 1.42884, 1.4448, 1.18714,,11, 0, 0.1881, 0.17412, 0.178842, 0.19871, 0.164453, 0.263487, 0.300132, 0.307862, 0.15764
=====,,,12, 359.783, 290.831, 296.511, 292.077, 287.447, 299.091, 264.375, 247.963, 244.827, 299.168,,12, 1, 1.23709, 1.21339, 1.23181, 1.25165, 1.20292, 1.36088, 1.45095, 1.46954, 1.20261,,12, 0, 0.191648, 0.175861, 0.188187, 0.201054, 0.168691, 0.265183, 0.310798, 0.319515, 0.168477
Totals:,,,13, 374.838, 301.024, 307.565, 302.638, 298.015, 309.411, 273.613, 254.187, 250.757, 307.555,,13, 1, 1.24521, 1.21873, 1.23857, 1.25778, 1.21146, 1.36995, 1.47466, 1.49482, 1.21877,,13, 0, 0.196921, 0.179472, 0.192616, 0.20495, 0.174546, 0.270049, 0.321876, 0.331025, 0.1795
total_bytes, 8256,,14, 388.478, 311.887, 319.424, 310.866, 307.78, 319.468, 283.311, 260.08, 257.349, 315.699,,14, 1, 1.24557, 1.21618, 1.24966, 1.2622, 1.21602, 1.37121, 1.49369, 1.50954, 1.23053,,14, 0, 0.197157, 0.177755, 0.199785, 0.207731, 0.177644, 0.270717, 0.330517, 0.337545, 0.187344
best_test,i686_r2,,15, 403.52, 321.673, 330.406, 319.105, 318.433, 330.528, 292.608, 265.826, 262.352, 324.047,,15, 1, 1.25444, 1.22128, 1.26454, 1.26721, 1.22084, 1.37905, 1.51799, 1.53808, 1.24525,,15, 0, 0.202832, 0.18119, 0.209196, 0.210862, 0.180889, 0.274862, 0.341233, 0.349841, 0.196949
best_total, 64040.6,,16, 417, 331.626, 341.234, 328.093, 328.759, 340.908, 301.953, 275.451, 271.263, 332.885,,16, 1, 1.25744, 1.22203, 1.27098, 1.2684, 1.2232, 1.38101, 1.51388, 1.53725, 1.25268,,16, 0, 0.204733, 0.181692, 0.213206, 0.211607, 0.182475, 0.275892, 0.339447, 0.349488, 0.201713
worst_test,local,,17, 432.818, 342.269, 352.443, 337.105, 338.504, 350.914, 311.127, 283.015, 279.015, 340.723,,17, 1, 1.26455, 1.22805, 1.28393, 1.27862, 1.2334, 1.39113, 1.52931, 1.55123, 1.27029,,17, 0, 0.209207, 0.185701, 0.221138, 0.217907, 0.189234, 0.281161, 0.346111, 0.355352, 0.21278
worst_total, 127538,,18, 446.794, 352.341, 362.939, 345.663, 349.301, 360.049, 320.482, 289.793, 286.234, 348.825,,18, 1, 1.26807, 1.23104, 1.29257, 1.27911, 1.24092, 1.39413, 1.54177, 1.56094, 1.28085,,18, 0, 0.211402, 0.187681, 0.226348, 0.218204, 0.194149, 0.282706, 0.351393, 0.359361, 0.21927
total_local, 127538,,19, 462.65, 362.037, 373.97, 354.004, 359.157, 371.537, 329.349, 294.049, 290.117, 356.218,,19, 1, 1.27791, 1.23713, 1.30691, 1.28815, 1.24523, 1.40474, 1.57338, 1.5947, 1.29878,,19, 0, 0.217471, 0.191678, 0.234834, 0.223695, 0.196937, 0.288124, 0.364425, 0.372922, 0.230049
total_local_gg, 93950.9,,20, 475.895, 372.592, 383.832, 362.097, 369.227, 381.152, 337.739, 299.019, 295.352, 364.05,,20, 1, 1.27725, 1.23985, 1.31427, 1.2889, 1.24857, 1.40906, 1.59152, 1.61128, 1.30722,,20, 0, 0.217071, 0.193451, 0.239124, 0.224142, 0.199083, 0.290308, 0.371671, 0.379376, 0.235021
total_generic, 100040,,21, 491.751, 381.843, 394.85, 372.011, 378.633, 391.324, 347.337, 303.42, 300.429, 371.759,,21, 1, 1.28784, 1.24541, 1.32187, 1.29875, 1.25663, 1.41577, 1.62069, 1.63683, 1.32277,,21, 0, 0.223504, 0.197053, 0.243497, 0.230031, 0.204222, 0.293672, 0.38298, 0.389061, 0.244009
total_i386, 84867.4,,22, 504.902, 391.649, 405.653, 380.202, 387.651, 400.935, 356.085, 311.713, 306.039, 379.617,,22, 1, 1.28917, 1.24466, 1.32798, 1.30246, 1.25931, 1.41792, 1.61976, 1.64979, 1.33003,,22, 0, 0.224306, 0.19657, 0.246977, 0.232225, 0.205915, 0.294743, 0.382626, 0.393863, 0.248137
total_i486, 93624.9,,23, 520.401, 401.347, 416.051, 388.617, 398.026, 410.639, 364.153, 315.266, 313.155, 387.651,,23, 1, 1.29664, 1.25081, 1.33911, 1.30745, 1.2673, 1.42907, 1.65067, 1.6618, 1.34245,,23, 0, 0.228773, 0.200518, 0.253235, 0.235155, 0.210918, 0.300246, 0.394187, 0.398243, 0.255092
total_i686, 95043.8,,24, 533.287, 410.974, 425.466, 395.652, 407.937, 420.388, 373.418, 321.157, 317.865, 395.299,,24, 1, 1.29762, 1.25342, 1.34787, 1.30728, 1.26856, 1.42812, 1.66052, 1.67772, 1.34907,,24, 0, 0.229357, 0.202182, 0.258088, 0.235052, 0.211704, 0.299781, 0.397778, 0.403952, 0.25875
total_i686_1i, 85501.6,,25, 548.81, 420.08, 435.654, 403.841, 417.335, 429.517, 381.927, 326.763, 324.306, 402.137,,25, 1, 1.30644, 1.25974, 1.35898, 1.31504, 1.27774, 1.43695, 1.67953, 1.69226, 1.36473,,25, 0, 0.234562, 0.206184, 0.264152, 0.239565, 0.217367, 0.304081, 0.404597, 0.409075, 0.267256
total_i686_1iu, 64500.1,,26, 562.75, 428.31, 448.125, 411.648, 425.554, 439.088, 390.147, 333.718, 331.175, 409.811,,26, 1, 1.31389, 1.25579, 1.36707, 1.3224, 1.28163, 1.44241, 1.6863, 1.69925, 1.3732,,26, 0, 0.238899, 0.203687, 0.268507, 0.243797, 0.219746, 0.306714, 0.406987, 0.411506, 0.271772
total_i686_r2, 64040.6,,27, 576.462, 440.62, 459.202, 420.761, 434.521, 447.782, 398.71, 340.417, 335.993, 419.176,,27, 1, 1.3083, 1.25535, 1.37005, 1.32666, 1.28737, 1.44582, 1.6934, 1.7157, 1.37523,,27, 0, 0.235647, 0.203412, 0.270098, 0.246227, 0.223224, 0.308349, 0.409471, 0.417146, 0.272846
total_1dw, 82308.2,,28, 591.052, 449.556, 466.907, 429.032, 446.465, 457.943, 406.293, 344.959, 341.413, 425.964,,28, 1, 1.31475, 1.26589, 1.37764, 1.32385, 1.29067, 1.45475, 1.7134, 1.73119, 1.38756,,28, 0, 0.239397, 0.21004, 0.274121, 0.244626, 0.225207, 0.312594, 0.416364, 0.422364, 0.279312
ratio_local, 1,,29, 606.491, 458.582, 480.991, 436.22, 454.737, 466.19, 417.594, 349.328, 346.191, 432.991,,29, 1, 1.32254, 1.26092, 1.39033, 1.33372, 1.30095, 1.45235, 1.73617, 1.7519, 1.4007,,29, 0, 0.243877, 0.206929, 0.280747, 0.250216, 0.231333, 0.311459, 0.424018, 0.42919, 0.286072
ratio_local_gg, 1.35749,,30, 617.208, 467.522, 492.292, 446.616, 464.999, 477.731, 425.596, 352.667, 350.559, 439.736,,30, 1, 1.32017, 1.25374, 1.38197, 1.32733, 1.29196, 1.45022, 1.75012, 1.76064, 1.40359,,30, 0, 0.24252, 0.202389, 0.276394, 0.246609, 0.225981, 0.310449, 0.428609, 0.432025, 0.287539
ratio_generic, 1.27487,,31, 634.567, 478.462, 498.147, 453.778, 475.433, 487.624, 434.374, 357.752, 354.671, 450.509,,31, 1, 1.32626, 1.27385, 1.39841, 1.33471, 1.30134, 1.46088, 1.77376, 1.78917, 1.40856,,31, 0, 0.246001, 0.21498, 0.284901, 0.250775, 0.231563, 0.31548, 0.436226, 0.441082, 0.290053
ratio_i386, 1.50279,,32, 645.938, 487.828, 511.841, 461.351, 483.56, 495.271, 442.182, 366.835, 362.565, 457.433,,32, 1, 1.32411, 1.26199, 1.4001, 1.3358, 1.30421, 1.4608, 1.76084, 1.78158, 1.41209,,32, 0, 0.244777, 0.207601, 0.285766, 0.251384, 0.233253, 0.315442, 0.432089, 0.438701, 0.291832
ratio_i486, 1.36222,,33, 662.411, 498.16, 519.269, 468.574, 494.722, 506.868, 450.436, 372.913, 369.078, 463.058,,33, 1, 1.32971, 1.27566, 1.41367, 1.33896, 1.30687, 1.4706, 1.77632, 1.79477, 1.43052,,33, 0, 0.247959, 0.216093, 0.292624, 0.25315, 0.234813, 0.320005, 0.437038, 0.442826, 0.300951
ratio_i686, 1.34188,,34, 677.496, 505.735, 534.593, 479.563, 504.947, 515.686, 459.292, 378.131, 374.053, 474.57,,34, 1, 1.33962, 1.26731, 1.41274, 1.34172, 1.31378, 1.47509, 1.7917, 1.81123, 1.4276,,34, 0, 0.253522, 0.210927, 0.292154, 0.254687, 0.238835, 0.322074, 0.441869, 0.447888, 0.299523
ratio_i686_1i, 1.49164,,35, 690.217, 519.212, 540.591, 485.204, 516.354, 526.927, 470.818, 381.96, 377.173, 481.072,,35, 1, 1.32935, 1.27678, 1.42253, 1.33671, 1.30989, 1.466, 1.80704, 1.82998, 1.43475,,35, 0, 0.247755, 0.21678, 0.297027, 0.251896, 0.236578, 0.31787, 0.446608, 0.453545, 0.303013
ratio_i686_1iu, 1.97733,,36, 706.456, 526.626, 553.213, 495.657, 523.734, 536.793, 478.031, 385.41, 381.622, 485.989,,36, 1, 1.34147, 1.27701, 1.42529, 1.34888, 1.31607, 1.47785, 1.833, 1.85119, 1.45365,,36, 0, 0.254551, 0.216918, 0.298389, 0.258645, 0.240161, 0.323339, 0.454445, 0.459808, 0.312075
ratio_i686_r2, 1.99151,,37, 725.852, 538.32, 564.895, 503.465, 530.896, 548.6, 490.311, 392.078, 386.192, 497.066,,37, 1, 1.34836, 1.28493, 1.44171, 1.36722, 1.3231, 1.48039, 1.85129, 1.87951, 1.46027,,37, 0, 0.258361, 0.221749, 0.30638, 0.268589, 0.244198, 0.324502, 0.459837, 0.467946, 0.315197
ratio_1dw, 1.54951,,38, 736.638, 544.965, 576.421, 508.385, 545.487, 554.317, 494.644, 398.327, 393.754, 504.73,,38, 1, 1.35172, 1.27795, 1.44898, 1.35042, 1.32891, 1.48923, 1.84933, 1.8708, 1.45947,,38, 0, 0.260199, 0.217497, 0.309858, 0.25949, 0.247503, 0.328511, 0.459263, 0.465471, 0.314819
,,,39, 747.328, 554.871, 585.478, 521.438, 550.641, 566.505, 504.983, 401.32, 399.617, 510.476,,39, 1, 1.34685, 1.27644, 1.43321, 1.3572, 1.31919, 1.47991, 1.86217, 1.87011, 1.46398,,39, 0, 0.257526, 0.216571, 0.302263, 0.263186, 0.241959, 0.324282, 0.462993, 0.465272, 0.316932
,,,40, 758.526, 568.073, 599.659, 526.24, 565.972, 575.997, 511.803, 405.96, 403.065, 521.257,,40, 1, 1.33526, 1.26493, 1.44141, 1.34022, 1.31689, 1.48207, 1.86847, 1.8819, 1.45519,,40, 0, 0.251083, 0.209442, 0.306234, 0.253853, 0.240636, 0.325267, 0.464804, 0.468621, 0.312803
,,,41, 776.465, 574.356, 607.749, 533.812, 574.443, 583.141, 518.957, 410.507, 408.781, 524.686,,41, 1, 1.35189, 1.27761, 1.45457, 1.35168, 1.33152, 1.4962, 1.89148, 1.89947, 1.47987,,41, 0, 0.260293, 0.217287, 0.31251, 0.260182, 0.24898, 0.331642, 0.471313, 0.473536, 0.324263
,,,42, 789.023, 587.279, 620.44, 545.116, 578.918, 596.253, 533.477, 419.952, 413.776, 533.038,,42, 1, 1.34352, 1.27172, 1.44744, 1.36293, 1.3233, 1.47902, 1.87884, 1.90689, 1.48024,,42, 0, 0.255688, 0.213661, 0.309126, 0.266286, 0.244315, 0.323876, 0.467757, 0.475585, 0.324434
,,,43, 800.362, 595.119, 630.279, 551.867, 590.806, 603.825, 541.437, 425.018, 421.654, 541.763,,43, 1, 1.34488, 1.26985, 1.45028, 1.3547, 1.32549, 1.47822, 1.88312, 1.89815, 1.47733,,43, 0, 0.256438, 0.212508, 0.310479, 0.261828, 0.245561, 0.32351, 0.468968, 0.473171, 0.323103
,,,44, 809.848, 604.783, 637.557, 558.082, 599.402, 611.036, 545.846, 429.634, 425.532, 551.168,,44, 1, 1.33907, 1.27024, 1.45113, 1.35109, 1.32537, 1.48366, 1.88497, 1.90314, 1.46933,,44, 0, 0.253215, 0.212745, 0.310881, 0.259858, 0.245493, 0.32599, 0.469488, 0.474553, 0.319418
,,,45, 828.206, 616.718, 651.341, 565.464, 610.191, 625.524, 560.082, 433.244, 429.498, 556.091,,45, 1, 1.34292, 1.27154, 1.46465, 1.35729, 1.32402, 1.47872, 1.91164, 1.92831, 1.48934,,45, 0, 0.255356, 0.213552, 0.317243, 0.263237, 0.244724, 0.32374, 0.476889, 0.481411, 0.328559
,,,46, 840.373, 619.67, 659.506, 574.302, 619.11, 630.674, 563.279, 435.237, 432.725, 562.698,,46, 1, 1.35616, 1.27425, 1.46329, 1.35739, 1.3325, 1.49193, 1.93084, 1.94205, 1.49347,,46, 0, 0.262624, 0.215222, 0.31661, 0.26329, 0.24953, 0.329727, 0.48209, 0.48508, 0.330418
,,,47, 849.524, 630.112, 668.971, 580.39, 628.396, 639.409, 569.824, 443.823, 436.031, 572.257,,47, 1, 1.34821, 1.2699, 1.46371, 1.35189, 1.32861, 1.49085, 1.91411, 1.94831, 1.48452,,47, 0, 0.258276, 0.212535, 0.316806, 0.260297, 0.247332, 0.329243, 0.477563, 0.486736, 0.32638
,,,48, 868.686, 646.592, 681.635, 585.585, 642.465, 653.909, 577.522, 451.164, 446.936, 576.323,,48, 1, 1.34348, 1.27442, 1.48345, 1.35211, 1.32845, 1.50416, 1.92543, 1.94365, 1.50729,,48, 0, 0.255666, 0.215327, 0.325895, 0.260418, 0.247243, 0.335178, 0.480636, 0.485503, 0.336558
,,,49, 879.425, 650.502, 689.277, 597.226, 647.922, 657.509, 591.885, 454.825, 452.173, 586.285,,49, 1, 1.35192, 1.27587, 1.47252, 1.3573, 1.33751, 1.4858, 1.93354, 1.94488, 1.49999,,49, 0, 0.260309, 0.216218, 0.32089, 0.263243, 0.252342, 0.326964, 0.482815, 0.485831, 0.333331
,,,50, 889.553, 654.326, 702.399, 604.205, 657.475, 665.281, 597.26, 459.319, 456.012, 586.461,,50, 1, 1.35949, 1.26645, 1.47227, 1.35298, 1.33711, 1.48939, 1.93668, 1.95072, 1.51682,,50, 0, 0.264433, 0.21039, 0.320777, 0.260892, 0.252118, 0.328585, 0.483652, 0.48737, 0.340724
,,,51, 899.613, 671.538, 711.967, 610.504, 668.541, 681.398, 602.864, 468.529, 458.212, 601.09,,51, 1, 1.33963, 1.26356, 1.47356, 1.34564, 1.32025, 1.49223, 1.92008, 1.96331, 1.49664,,51, 0, 0.253526, 0.208586, 0.32137, 0.256857, 0.242566, 0.329863, 0.479188, 0.490656, 0.331835
,,,52, 908.04, 678.101, 719.03, 615.249, 675.069, 688.782, 612.898, 470.621, 467.313, 605.203,,52, 1, 1.33909, 1.26287, 1.47589, 1.34511, 1.31833, 1.48155, 1.92945, 1.94311, 1.50039,,52, 0, 0.253226, 0.208151, 0.322443, 0.256564, 0.241462, 0.325032, 0.481718, 0.48536, 0.333506
,,,53, 917.503, 691.166, 735.375, 621.557, 680.542, 693.703, 622.555, 474.277, 470.491, 608.692,,53, 1, 1.32747, 1.24767, 1.47614, 1.34819, 1.32262, 1.47377, 1.93453, 1.9501, 1.50734,,53, 0, 0.246688, 0.198505, 0.322556, 0.258267, 0.243923, 0.321468, 0.483078, 0.487205, 0.336578
,,,54, 932.958, 697.405, 743.488, 634.551, 697.748, 707.807, 627.523, 478.006, 475.289, 615.794,,54, 1, 1.33776, 1.25484, 1.47026, 1.3371, 1.3181, 1.48673, 1.95177, 1.96293, 1.51505,,54, 0, 0.25248, 0.203085, 0.31985, 0.252111, 0.24133, 0.327384, 0.487644, 0.490556, 0.339955
,,,55, 944.81, 716.932, 750.814, 637.225, 702.933, 715.134, 640.453, 481.005, 479.619, 620.785,,55, 1, 1.31785, 1.25838, 1.4827, 1.3441, 1.32117, 1.47522, 1.96424, 1.96992, 1.52196,,55, 0, 0.241189, 0.205328, 0.325553, 0.256006, 0.243092, 0.322136, 0.490897, 0.492365, 0.342952
,,,56, 955.48, 719.156, 757.816, 645.385, 718.274, 721.776, 648.224, 490.788, 480.197, 632.69,,56, 1, 1.32861, 1.26083, 1.48048, 1.33024, 1.32379, 1.474, 1.94683, 1.98977, 1.51019,,56, 0, 0.247335, 0.206873, 0.324544, 0.248258, 0.244593, 0.321572, 0.486344, 0.497428, 0.33783
,,,57, 963.278, 728.135, 766.323, 650.832, 728.14, 735.345, 656.256, 496.33, 494.418, 638.338,,57, 1, 1.32294, 1.25701, 1.48007, 1.32293, 1.30997, 1.46784, 1.9408, 1.94831, 1.50904,,57, 0, 0.244107, 0.204463, 0.324357, 0.244102, 0.236622, 0.318726, 0.484749, 0.486734, 0.337327
,,,58, 968.731, 734.524, 776.981, 665.493, 731.591, 744.772, 660.124, 499.56, 497.666, 643.058,,58, 1, 1.31885, 1.24679, 1.45566, 1.32414, 1.30071, 1.4675, 1.93917, 1.94655, 1.50644,,58, 0, 0.241766, 0.197939, 0.313026, 0.244794, 0.231188, 0.318568, 0.484315, 0.48627, 0.336185
,,,59, 990.009, 739.231, 788.465, 667.06, 740.45, 750.982, 671.64, 503.658, 499.42, 646.264,,59, 1, 1.33924, 1.25562, 1.48414, 1.33704, 1.31829, 1.47402, 1.96564, 1.98232, 1.53189,,59, 0, 0.253309, 0.203578, 0.326208, 0.252077, 0.241439, 0.321582, 0.491259, 0.495539, 0.347214
,,,60, 1003.41, 747.841, 799.17, 680.987, 746.606, 758.522, 680.188, 514.436, 504.542, 652.648,,60, 1, 1.34175, 1.25557, 1.47347, 1.34397, 1.32285, 1.4752, 1.95051, 1.98876, 1.53745,,60, 0, 0.254703, 0.203549, 0.32133, 0.255934, 0.244059, 0.322126, 0.487314, 0.497174, 0.349573
,,,61, 1000.38, 762.153, 805.123, 686.215, 759.326, 761.22, 682.531, 516.65, 515.195, 673.353,,61, 1, 1.31257, 1.24252, 1.45782, 1.31746, 1.31418, 1.46569, 1.93628, 1.94175, 1.48567,,61, 0, 0.238136, 0.195181, 0.314044, 0.240961, 0.239068, 0.317727, 0.483545, 0.485, 0.326902
,,,62, 1019.05, 768.757, 811.848, 691.513, 767.902, 767.866, 688.152, 518.996, 517.977, 675.853,,62, 1, 1.32559, 1.25523, 1.47366, 1.32706, 1.32713, 1.48086, 1.96351, 1.96738, 1.50781,,62, 0, 0.245618, 0.203332, 0.321417, 0.246456, 0.246492, 0.324715, 0.490708, 0.491709, 0.336785
