name,ptest -- strcpy,ticks,bytes,local,lx_r3,lx_5a,lx_5a_r,compare,bytes,local,lx_r3,lx_5a,lx_5a_r,compare (%),bytes,local,lx_r3,lx_5a,lx_5a_r
vers,1.0,,3, 105.664, 104.192, 121.37, 103.209,,3, 1, 1.01412, 0.870594, 1.02378,,3, 0, 0.0139246,-0.148641, 0.0232323
start,3,,36, 325.129, 217.588, 211.78, 215.738,,36, 1, 1.49424, 1.53522, 1.50705,,36, 0, 0.330764, 0.348629, 0.336453
end,2049,,69, 545.375, 337.214, 353.013, 335.431,,69, 1, 1.6173, 1.54491, 1.62589,,69, 0, 0.381684, 0.352715, 0.384954
incr,33,,102, 765.742, 457.424, 474.286, 456.767,,102, 1, 1.67403, 1.61452, 1.67644,,102, 0, 0.402639, 0.380619, 0.403498
num_try,61440,,135, 986.485, 577.796, 597.016, 575.058,,135, 1, 1.70733, 1.65236, 1.71545,,135, 0, 0.414289, 0.394805, 0.417064
align,0,,168, 1207.55, 696.65, 696.14, 694.854,,168, 1, 1.73337, 1.73464, 1.73785,,168, 0, 0.423089, 0.423511, 0.424576
baseline,0,,201, 1427.05, 820.782, 837.931, 818.599,,201, 1, 1.73865, 1.70307, 1.74329,,201, 0, 0.424842, 0.412825, 0.426371
rand,1,,234, 1647.95, 944.307, 961.335, 943.138,,234, 1, 1.74514, 1.71423, 1.7473,,234, 0, 0.426979, 0.416646, 0.427689
rand_align,0,,267, 1869.48, 1064.13, 1086.22, 1063.32,,267, 1, 1.75683, 1.72109, 1.75815,,267, 0, 0.430791, 0.418973, 0.43122
seed,0,,300, 2090.55, 1189.69, 1179.55, 1188.55,,300, 1, 1.75722, 1.77232, 1.7589,,300, 0, 0.430921, 0.435768, 0.431463
testmask,0,,333, 2311.25, 1316.85, 1323.22, 1315.36,,333, 1, 1.75514, 1.74668, 1.75713,,333, 0, 0.430245, 0.427487, 0.43089
clock,500,,366, 2532.04, 1441.86, 1444.84, 1440.02,,366, 1, 1.75609, 1.75248, 1.75834,,366, 0, 0.430553, 0.429379, 0.431281
=====,,,399, 2752.15, 1561.62, 1568.33, 1561.29,,399, 1, 1.76237, 1.75483, 1.76274,,399, 0, 0.432581, 0.430143, 0.432701
Totals:,,,432, 3001.03, 1671.88, 1665.75, 1668.66,,432, 1, 1.795, 1.80161, 1.79847,,432, 0, 0.442896, 0.444942, 0.443971
total_bytes, 64638,,465, 3193.18, 1796.63, 1804.72, 1794.76,,465, 1, 1.77731, 1.76935, 1.77917,,465, 0, 0.437353, 0.434822, 0.43794
best_test,lx_5a,,498, 3444.26, 1920.67, 1927.95, 1919.19,,498, 1, 1.79325, 1.78649, 1.79464,,498, 0, 0.442354, 0.440243, 0.442785
best_total, 244512,,531, 3662.68, 2042.19, 2051.84, 2040.03,,531, 1, 1.79351, 1.78507, 1.7954,,531, 0, 0.442434, 0.439798, 0.443023
worst_test,local,,564, 3881.84, 2163.77, 2149.38, 2158.51,,564, 1, 1.79402, 1.80603, 1.79839,,564, 0, 0.442592, 0.446298, 0.443948
worst_total, 442794,,597, 4114.75, 2286.23, 2287.61, 2283.73,,597, 1, 1.7998, 1.79871, 1.80176,,597, 0, 0.444382, 0.444046, 0.444988
total_local, 442794,,630, 4321.6, 2410.51, 2410.7, 2409.79,,630, 1, 1.79282, 1.79268, 1.79335,,630, 0, 0.442219, 0.442175, 0.442384
total_lx_r3, 245033,,663, 4551.26, 2532.56, 2532.55, 2530.67,,663, 1, 1.7971, 1.79711, 1.79844,,663, 0, 0.443547, 0.44355, 0.443963
total_lx_5a, 244512,,696, 4767, 2646.88, 2627.54, 2644.3,,696, 1, 1.80099, 1.81424, 1.80274,,696, 0, 0.44475, 0.448806, 0.44529
total_lx_5a_r, 244892,,729, 5015.75, 2769.66, 2770.84, 2768.79,,729, 1, 1.81096, 1.8102, 1.81154,,729, 0, 0.447808, 0.447573, 0.447982
ratio_local, 1,,762, 5212.63, 2893.52, 2890.46, 2892.54,,762, 1, 1.80148, 1.80339, 1.80209,,762, 0, 0.444902, 0.445489, 0.445089
ratio_lx_r3, 1.80708,,795, 5430.96, 3014.72, 3013.62, 3013.88,,795, 1, 1.80148, 1.80213, 1.80198,,795, 0, 0.444901, 0.445102, 0.445056
ratio_lx_5a, 1.81093,,828, 5660.08, 3132.86, 3110.75, 3128.86,,828, 1, 1.80668, 1.81952, 1.809,,828, 0, 0.446499, 0.450406, 0.447207
ratio_lx_5a_r, 1.80812,,861, 5904.24, 3255.5, 3248.45, 3252.22,,861, 1, 1.81362, 1.81755, 1.81545,,861, 0, 0.448617, 0.44981, 0.449171
,,,894, 6100.2, 3409.31, 3401.25, 3405.35,,894, 1, 1.78928, 1.79352, 1.79136,,894, 0, 0.441115, 0.442437, 0.441764
,,,927, 6341.46, 3521.4, 3517.42, 3519.65,,927, 1, 1.80083, 1.80287, 1.80173,,927, 0, 0.444702, 0.445329, 0.444977
,,,960, 6589.46, 3617.78, 3605.82, 3643.58,,960, 1, 1.82141, 1.82745, 1.80851,,960, 0, 0.450974, 0.452789, 0.447059
,,,993, 6812.98, 3742.24, 3743.31, 3739.31,,993, 1, 1.82056, 1.82004, 1.82199,,993, 0, 0.45072, 0.450563, 0.451149
,,,1026, 7029.8, 3900.15, 3895.73, 3894.52,,1026, 1, 1.80245, 1.80449, 1.80505,,1026, 0, 0.445198, 0.445827, 0.445999
,,,1059, 7280.5, 4013.65, 4023.03, 4015.4,,1059, 1, 1.81393, 1.80971, 1.81314,,1059, 0, 0.448712, 0.447424, 0.448472
,,,1092, 7477.68, 4136.79, 4110.2, 4130.6,,1092, 1, 1.8076, 1.8193, 1.81031,,1092, 0, 0.446781, 0.450337, 0.447609
,,,1125, 7721.94, 4253.01, 4247.63, 4250.84,,1125, 1, 1.81564, 1.81794, 1.81657,,1125, 0, 0.44923, 0.449927, 0.449511
,,,1158, 7922.95, 4381.62, 4381.88, 4381.05,,1158, 1, 1.80822, 1.80812, 1.80846,,1158, 0, 0.446971, 0.446939, 0.447043
,,,1191, 8140.89, 4509.12, 4502.48, 4506.33,,1191, 1, 1.80543, 1.80809, 1.80654,,1191, 0, 0.446114, 0.44693, 0.446457
,,,1224, 8386.73, 4624.94, 4601.84, 4618.33,,1224, 1, 1.81337, 1.82247, 1.81597,,1224, 0, 0.44854, 0.451295, 0.449329
,,,1257, 8585.73, 4742.58, 4736.12, 4739.26,,1257, 1, 1.81035, 1.81282, 1.81162,,1257, 0, 0.447621, 0.448374, 0.448008
,,,1290, 8834.38, 4896.18, 4864.92, 4892.45,,1290, 1, 1.80434, 1.81593, 1.80572,,1290, 0, 0.445781, 0.449319, 0.446204
,,,1323, 9034.05, 4997.1, 4993.53, 4990.75,,1323, 1, 1.80786, 1.80915, 1.81016,,1323, 0, 0.446859, 0.447254, 0.447562
,,,1356, 9281.51, 5118.55, 5085.24, 5117.38,,1356, 1, 1.81331, 1.82518, 1.81372,,1356, 0, 0.448521, 0.45211, 0.448647
,,,1389, 9512.19, 5240.91, 5220.46, 5233.35,,1389, 1, 1.81499, 1.8221, 1.81761,,1389, 0, 0.449032, 0.451182, 0.449827
,,,1422, 9716.99, 5394.99, 5375.11, 5387.89,,1422, 1, 1.80111, 1.80777, 1.80349,,1422, 0, 0.444788, 0.446833, 0.445518
,,,1455, 9934.53, 5491.23, 5480.42, 5490.27,,1455, 1, 1.80916, 1.81273, 1.80948,,1455, 0, 0.447258, 0.448347, 0.447355
,,,1488, 10171.3, 5601.23, 5573.33, 5593.22,,1488, 1, 1.8159, 1.82499, 1.8185,,1488, 0, 0.449309, 0.452052, 0.450097
,,,1521, 10404, 5730.86, 5711.87, 5719.49,,1521, 1, 1.81544, 1.82147, 1.81905,,1521, 0, 0.449169, 0.450994, 0.450262
,,,1554, 10626.1, 5871.06, 5859.79, 5870.11,,1554, 1, 1.80991, 1.81339, 1.81021,,1554, 0, 0.447487, 0.448547, 0.447576
,,,1587, 10834.4, 5972.23, 5962.39, 5991.51,,1587, 1, 1.81413, 1.81712, 1.80829,,1587, 0, 0.448771, 0.449679, 0.446991
,,,1620, 11086.9, 6093.57, 6056.55, 6089.76,,1620, 1, 1.81944, 1.83056, 1.82058,,1620, 0, 0.45038, 0.453719, 0.450723
,,,1653, 11290.9, 6213.59, 6195.23, 6215.92,,1653, 1, 1.81713, 1.82251, 1.81645,,1653, 0, 0.449681, 0.451307, 0.449475
,,,1686, 11509.4, 6367.96, 6345.9, 6359.89,,1686, 1, 1.8074, 1.81368, 1.80969,,1686, 0, 0.446718, 0.448634, 0.447418
,,,1719, 11737.7, 6485.31, 6471.24, 6483.88,,1719, 1, 1.80988, 1.81382, 1.81028,,1719, 0, 0.447479, 0.448677, 0.447601
,,,1752, 11971, 6579.56, 6542.95, 6575.7,,1752, 1, 1.81942, 1.8296, 1.82049,,1752, 0, 0.450374, 0.453432, 0.450696
,,,1785, 12195.4, 6699.53, 6681.14, 6695.17,,1785, 1, 1.82034, 1.82535, 1.82153,,1785, 0, 0.450652, 0.452161, 0.45101
,,,1818, 12404.4, 6848.48, 6828.46, 6841.99,,1818, 1, 1.81126, 1.81657, 1.81298,,1818, 0, 0.447898, 0.449513, 0.448422
,,,1851, 12619, 6972.72, 6958.89, 6968.16,,1851, 1, 1.80977, 1.81337, 1.81096,,1851, 0, 0.447445, 0.44854, 0.447806
,,,1884, 12847.9, 7065.68, 7052.13, 7062.61,,1884, 1, 1.81835, 1.82185, 1.81914,,1884, 0, 0.450051, 0.451106, 0.45029
,,,1917, 13089.5, 7191.36, 7167.49, 7182.89,,1917, 1, 1.82017, 1.82624, 1.82232,,1917, 0, 0.450601, 0.452425, 0.451249
,,,1950, 13321.8, 7341.05, 7316.57, 7336.11,,1950, 1, 1.81469, 1.82076, 1.81591,,1950, 0, 0.448943, 0.45078, 0.449313
,,,1983, 13503.3, 7462.4, 7436.03, 7461.1,,1983, 1, 1.80951, 1.81593, 1.80982,,1983, 0, 0.447364, 0.449317, 0.44746
,,,2016, 13748.2, 7588.06, 7552.63, 7584.99,,2016, 1, 1.81182, 1.82032, 1.81256,,2016, 0, 0.44807, 0.450647, 0.448293
,,,2049, 14001.2, 7689.05, 7665.49, 7686.03,,2049, 1, 1.82092, 1.82652, 1.82164,,2049, 0, 0.450828, 0.452512, 0.451044

